"TOA5","CR1000","CR1000","51714","CR1000.Std.32.03","CPU:Terra agua.CR1","28459","saida1min"
"TIMESTAMP","RECORD","Tterra_Avg","Tagua_Avg","batt_volt_Min","PTemp"
"TS","RN","","","",""
"","","Avg","Avg","Min","Smp"
"2020-02-14 10:17:00",0,27.66,"NAN",12.6,24.07
"2020-02-14 10:18:00",1,29.57,25.18,12.6,24.13
"2020-02-14 10:19:00",2,26.53,27.16,12.6,24.13
"2020-02-14 10:20:00",3,23.95,27.54,12.6,24.16
"2020-02-14 10:21:00",4,23.92,24.03,12.6,24.16
"2020-02-14 10:22:00",5,23.57,23.8,12.6,24.13
"2020-02-14 10:23:00",6,23.25,24.06,12.6,24.13
"2020-02-14 10:24:00",7,22.74,23.23,12.6,24.13
"2020-02-14 10:25:00",8,22.25,22.61,12.6,24.1
"2020-02-14 10:26:00",9,22.23,22.46,12.6,24.1
"2020-02-14 10:27:00",10,22.12,22.42,12.6,24.07
"2020-02-14 10:28:00",11,22.13,22.44,12.6,24.04
"2020-02-14 10:31:00",12,25.62,25.69,12.6,24.25
"2020-02-14 10:32:00",13,25.49,25.52,12.6,24.36
"2020-02-14 10:33:00",14,25.48,25.56,12.6,24.45
"2020-02-14 10:34:00",15,25.44,25.6,12.6,24.54
"2020-02-14 10:35:00",16,25.42,25.57,12.6,24.63
"2020-02-14 10:36:00",17,25.43,25.53,12.6,24.69
"2020-02-14 10:37:00",18,25.43,25.53,12.6,24.72
"2020-02-14 10:38:00",19,25.43,25.5,12.6,24.75
"2020-02-14 10:39:00",20,25.44,25.52,12.6,24.81
"2020-02-14 10:40:00",21,25.59,25.45,12.6,24.84
"2020-02-14 10:41:00",22,25.46,25.5,12.6,24.87
"2020-02-14 10:42:00",23,25.51,25.48,12.6,24.92
"2020-02-14 10:43:00",24,25.48,25.5,12.6,24.95
"2020-02-14 10:44:00",25,25.53,25.52,12.6,24.98
"2020-02-14 10:45:00",26,25.59,25.5,12.6,25.01
"2020-02-14 10:46:00",27,25.57,25.56,12.6,25.07
"2020-02-14 10:47:00",28,25.58,25.6,12.6,25.1
"2020-02-14 10:48:00",29,25.67,25.59,12.6,25.13
"2020-02-14 10:49:00",30,25.69,25.58,12.6,25.16
"2020-02-14 10:50:00",31,25.77,25.68,12.6,25.22
"2020-02-14 10:51:00",32,28.2,29.5,12.6,25.25
"2020-02-14 10:52:00",33,26.05,26.5,12.6,25.31
"2020-02-14 10:53:00",34,25.89,26.16,12.6,25.34
"2020-02-14 10:54:00",35,25.87,26.08,12.6,25.4
"2020-02-14 10:55:00",36,25.93,26.27,12.6,25.43
"2020-02-14 10:56:00",37,25.55,26.16,12.6,25.46
"2020-02-14 10:57:00",38,25.56,25.69,12.6,25.49
"2020-02-14 10:58:00",39,23.8,24.82,12.6,25.52
"2020-02-14 09:59:00",40,23.53,24.77,12.6,25.58
"2020-02-14 10:00:00",41,23.57,24.8,12.6,25.67
"2020-02-14 10:01:00",42,23.58,25.07,12.59,25.7
"2020-02-14 10:02:00",43,23.62,25.06,12.59,25.73
"2020-02-14 10:03:00",44,23.6,25.17,12.59,25.79
"2020-02-14 10:04:00",45,23.59,25.3,12.59,25.83
"2020-02-14 10:05:00",46,23.67,25.42,12.6,25.89
"2020-02-14 10:06:00",47,23.62,25.56,12.6,25.92
"2020-02-14 10:07:00",48,23.49,25.67,12.6,25.95
"2020-02-14 10:08:00",49,24.41,25.7,12.6,25.98
"2020-02-14 10:09:00",50,26.11,26.05,12.53,26.04
"2020-02-14 10:10:00",51,25.05,26.18,12.6,26.07
"2020-02-14 10:11:00",52,25.45,26.45,12.6,26.1
"2020-02-14 10:12:00",53,25.96,26.54,12.6,26.13
"2020-02-14 10:13:00",54,26.36,26.79,12.6,26.16
"2020-02-14 10:14:00",55,26.77,27.05,12.59,26.16
"2020-02-14 10:15:00",56,27.16,27.3,12.6,26.19
"2020-02-14 10:16:00",57,27.64,27.42,12.6,26.22
"2020-02-14 10:17:00",58,28.03,27.58,12.6,26.25
"2020-02-14 10:18:00",59,28.58,27.63,12.6,26.25
"2020-02-14 10:19:00",60,28.96,27.88,12.6,26.28
"2020-02-14 10:20:00",61,29.3,28.09,12.6,26.31
"2020-02-14 10:21:00",62,29.83,28.22,12.6,26.34
"2020-02-14 10:22:00",63,30.29,28.39,12.6,26.34
"2020-02-14 10:23:00",64,30.5,28.63,12.6,26.37
"2020-02-14 10:24:00",65,30.89,28.87,12.6,26.41
"2020-02-14 10:25:00",66,31.22,29.1,12.6,26.44
"2020-02-14 10:26:00",67,31.66,29.17,12.6,26.44
"2020-02-14 10:27:00",68,31.99,29.39,12.6,26.47
"2020-02-14 10:28:00",69,32.41,29.56,12.6,26.5
"2020-02-14 10:29:00",70,32.73,29.78,12.6,26.5
"2020-02-14 10:30:00",71,33.08,29.94,12.6,26.53
"2020-02-14 10:31:00",72,33.42,30.1,12.6,26.56
"2020-02-14 10:32:00",73,33.75,30.28,12.6,26.59
"2020-02-14 10:33:00",74,34.05,30.47,12.6,26.59
"2020-02-14 10:34:00",75,34.24,30.75,12.6,26.62
"2020-02-14 10:35:00",76,34.67,30.85,12.6,26.65
"2020-02-14 10:36:00",77,35.01,31.01,12.6,26.65
"2020-02-14 10:37:00",78,35.3,31.19,12.6,26.68
"2020-02-14 10:38:00",79,35.56,31.33,12.6,26.68
"2020-02-14 10:39:00",80,35.82,31.51,12.6,26.72
"2020-02-14 10:40:00",81,36.06,31.58,12.6,26.72
"2020-02-14 10:41:00",82,36.31,31.59,12.6,26.74
"2020-02-14 10:42:00",83,36.62,31.56,12.6,26.78
"2020-02-14 10:43:00",84,36.71,31.63,12.6,26.78
"2020-02-14 10:44:00",85,36.97,31.59,12.6,26.81
"2020-02-14 10:45:00",86,37.04,31.64,12.6,26.84
"2020-02-14 10:46:00",87,37.17,31.57,12.59,26.84
"2020-02-14 10:47:00",88,37.18,31.6,12.6,26.87
"2020-02-14 10:48:00",89,37.08,31.64,12.6,26.87
"2020-02-14 10:49:00",90,37.05,31.61,12.6,26.9
"2020-02-14 10:50:00",91,36.93,31.62,12.59,26.9
"2020-02-14 10:51:00",92,36.83,31.6,12.59,26.93
"2020-02-14 10:52:00",93,36.68,31.6,12.59,26.93
"2020-02-14 10:53:00",94,36.53,31.48,12.59,26.96
"2020-02-14 10:54:00",95,36.45,31.44,12.59,26.96
"2020-02-14 10:55:00",96,36.34,31.31,12.59,26.96
"2020-02-14 10:56:00",97,36.17,31.24,12.59,27
"2020-02-14 10:57:00",98,36.04,31.09,12.59,27
"2020-02-14 10:58:00",99,35.94,30.92,12.59,27.03
"2020-02-14 10:59:00",100,35.82,30.81,12.59,27.03
"2020-02-14 11:00:00",101,35.49,30.88,12.59,27
"2020-02-14 11:01:00",102,35.43,30.81,12.59,27
"2020-02-14 11:02:00",103,35.25,30.67,12.59,26.96
"2020-02-14 11:03:00",104,35.05,30.72,12.59,26.93
"2020-02-14 11:04:00",105,35.03,30.42,12.59,26.9
"2020-02-14 11:05:00",106,34.81,30.38,12.59,26.87
"2020-02-14 11:06:00",107,34.62,30.44,12.59,26.84
"2020-02-14 11:07:00",108,34.41,30.36,12.59,26.78
"2020-02-14 11:08:00",109,34.32,30.21,12.59,26.74
"2020-02-14 11:09:00",110,34.15,30.08,12.59,26.72
"2020-02-14 11:10:00",111,33.93,30.03,12.59,26.68
"2020-02-14 11:11:00",112,33.87,29.93,12.59,26.62
"2020-02-14 11:12:00",113,33.61,29.91,12.59,26.59
"2020-02-14 11:13:00",114,33.63,29.67,12.59,26.56
"2020-02-14 11:14:00",115,33.41,29.69,12.59,26.5
"2020-02-14 11:15:00",116,33.24,29.64,12.59,26.47
"2020-02-14 11:16:00",117,29.46,28.24,12.59,26.44
"2020-02-14 11:17:00",118,"NAN","NAN",12.58,26.41
"2020-02-21 07:44:00",119,"NAN","NAN",12.58,26.28
"2020-02-21 07:45:00",120,"NAN","NAN",12.58,26.22
"2020-02-21 07:46:00",121,"NAN","NAN",12.58,26.16
"2020-02-21 07:47:00",122,"NAN","NAN",12.58,26.1
"2020-02-21 07:48:00",123,"NAN","NAN",12.58,26.04
"2020-02-21 07:54:00",0,"NAN","NAN",12.58,25.95
"2020-02-21 07:55:00",1,29.21,"NAN",12.58,25.95
"2020-02-21 07:56:00",2,33.22,"NAN",12.58,25.95
"2020-02-21 07:57:00",3,33.28,"NAN",12.58,25.98
"2020-02-21 07:58:00",4,35.08,33.14,12.58,25.98
"2020-02-21 07:59:00",5,35.45,33.21,12.58,25.95
"2020-02-21 08:00:00",6,35.49,31.79,12.58,25.92
"2020-02-21 08:01:00",7,34.8,32.69,12.58,32.37
"2020-02-21 08:02:00",8,29.44,26.79,12.58,25.85
"2020-02-21 08:03:00",9,25.32,29.84,12.56,25.7
"2020-02-21 08:04:00",10,28.47,25.24,12.55,25.7
"2020-02-21 08:05:00",11,23.98,23.47,12.56,25.67
"2020-02-21 08:07:00",12,26.23,26.36,12.58,25.83
"2020-02-21 08:08:00",13,26.32,26.37,12.58,25.89
"2020-02-21 08:09:00",14,26.33,26.25,12.58,25.95
"2020-02-21 08:10:00",15,26.27,26.89,12.58,25.98
"2020-02-21 08:11:00",16,26.19,25.65,12.58,26.04
"2020-02-21 08:12:00",17,25.52,25.07,12.58,26.07
"2020-02-21 08:13:00",18,25.07,24.92,12.58,26.07
"2020-02-21 08:14:00",19,24.78,24.58,12.58,26.07
"2020-02-21 08:15:00",20,24.47,24.32,12.58,26.07
"2020-02-21 08:16:00",21,24.52,24.4,12.58,26.07
"2020-02-21 08:17:00",22,28.01,25.64,12.58,26.07
"2020-02-21 08:18:00",23,28.44,25.91,12.58,26.07
"2020-02-21 08:19:00",24,28.46,26.04,12.58,26.07
"2020-02-21 08:20:00",25,28.44,26.41,12.58,26.07
"2020-02-21 08:21:00",26,28.55,26.52,12.58,26.04
"2020-02-21 08:22:00",27,28.83,26.7,12.58,26.04
"2020-02-21 08:23:00",28,29.28,26.88,12.58,26.01
"2020-02-21 08:24:00",29,29.93,27.04,12.58,25.98
"2020-02-21 08:25:00",30,30.59,27.23,12.58,25.95
"2020-02-21 08:26:00",31,31.44,27.59,12.58,25.92
"2020-02-21 08:27:00",32,32.33,27.86,12.58,25.92
"2020-02-21 08:28:00",33,33.17,28.04,12.58,25.85
"2020-02-21 08:29:00",34,34.03,28.27,12.58,25.85
"2020-02-21 08:30:00",35,34.87,28.41,12.58,25.83
"2020-02-21 08:31:00",36,35.7,28.69,12.58,25.79
"2020-02-21 08:32:00",37,36.41,28.9,12.58,25.79
"2020-02-21 08:33:00",38,37.15,29.08,12.58,25.76
"2020-02-21 08:34:00",39,37.85,29.37,12.58,25.76
"2020-02-21 08:35:00",40,38.49,29.51,12.58,25.73
"2020-02-21 08:36:00",41,39.14,29.66,12.58,25.73
"2020-02-21 08:37:00",42,39.72,29.91,12.58,25.7
"2020-02-21 08:38:00",43,40.31,30.04,12.58,25.7
"2020-02-21 08:39:00",44,40.81,30.22,12.58,25.67
"2020-02-21 08:40:00",45,41.32,30.39,12.58,25.67
"2020-02-21 08:41:00",46,41.84,30.54,12.58,25.61
"2020-02-21 08:42:00",47,42.19,30.77,12.58,25.61
"2020-02-21 08:43:00",48,42.68,30.82,12.58,25.58
"2020-02-21 08:44:00",49,42.95,31.2,12.58,25.58
"2020-02-21 08:45:00",50,43.39,31.21,12.58,25.55
"2020-02-21 08:46:00",51,43.58,31.36,12.58,25.55
"2020-02-21 08:47:00",52,44.21,31.4,12.58,25.52
"2020-02-21 08:48:00",53,44.47,31.68,12.58,25.52
"2020-02-21 08:49:00",54,44.8,31.92,12.58,25.49
"2020-02-21 08:50:00",55,45.1,31.99,12.58,25.46
"2020-02-21 08:51:00",56,45.49,32.08,12.58,25.43
"2020-02-21 08:52:00",57,45.75,31.7,12.58,25.4
"2020-02-21 08:53:00",58,45.75,31.6,12.58,25.4
"2020-02-21 08:54:00",59,45.55,31.69,12.58,25.4
"2020-02-21 08:55:00",60,45.41,31.36,12.58,25.37
"2020-02-21 08:56:00",61,44.85,31.52,12.58,25.34
"2020-02-21 08:57:00",62,44.57,31.19,12.58,25.34
"2020-02-21 08:58:00",63,43.94,31.23,12.58,25.31
"2020-02-21 08:59:00",64,43.56,31.02,12.58,25.28
"2020-02-21 09:00:00",65,43.05,30.83,12.58,25.22
"2020-02-21 09:01:00",66,42.54,30.71,12.58,25.19
"2020-02-21 09:02:00",67,42.07,30.55,12.58,25.16
"2020-02-21 09:03:00",68,41.57,30.48,12.58,25.1
"2020-02-21 09:04:00",69,41.2,30.23,12.58,25.07
"2020-02-21 09:05:00",70,40.75,29.95,12.58,25.01
"2020-02-21 09:06:00",71,40.23,29.85,12.58,24.98
"2020-02-21 09:07:00",72,39.94,29.43,12.58,24.92
"2020-02-21 09:08:00",73,39.38,29.35,12.58,24.87
"2020-02-21 09:09:00",74,39.04,29.19,12.58,24.81
"2020-02-21 09:10:00",75,38.66,29,12.58,24.78
"2020-02-21 09:11:00",76,38.25,28.87,12.58,24.75
"2020-02-21 09:12:00",77,37.89,28.7,12.58,24.69
"2020-02-21 09:13:00",78,37.45,28.61,12.58,24.66
"2020-02-21 09:14:00",79,37.13,28.36,12.58,24.6
"2020-02-21 09:15:00",80,36.76,28.24,12.58,24.57
"2020-02-21 09:16:00",81,36.44,28.04,12.58,24.51
"2020-02-21 09:17:00",82,36.15,27.8,12.58,24.45
"2020-02-21 09:18:00",83,35.76,27.73,12.58,24.39
"2020-02-21 09:19:00",84,35.46,27.58,12.58,24.36
"2020-02-21 09:20:00",85,35.15,27.44,12.58,24.3
"2020-02-21 09:21:00",86,34.82,27.26,12.58,24.28
"2020-02-21 09:22:00",87,34.52,27.2,12.58,24.22
"2020-02-21 09:23:00",88,34.22,27.07,12.58,24.16
"2020-02-21 09:24:00",89,33.97,26.88,12.58,24.13
"2020-02-21 09:25:00",90,33.69,26.73,12.58,24.1
"2020-02-21 09:26:00",91,33.4,26.6,12.58,24.07
"2020-02-21 09:27:00",92,33.13,26.51,12.58,24.07
"2020-02-21 09:28:00",93,32.89,26.41,12.58,24.04
"2020-02-21 09:29:00",94,32.67,26.26,12.58,24.04
"2020-02-21 09:30:00",95,32.39,26.19,12.58,23.99
"2020-02-21 09:31:00",96,32.17,26,12.58,23.96
"2020-02-21 09:32:00",97,31.96,25.95,12.58,23.93
"2020-02-21 09:33:00",98,31.71,25.8,12.58,23.9
"2020-02-21 09:34:00",99,31.66,25.6,12.58,23.87
"2020-02-21 09:35:00",100,31.45,25.47,12.58,23.84
"2020-02-21 09:36:00",101,31.11,25.52,12.58,23.78
"2020-02-21 09:37:00",102,30.97,25.4,12.58,23.72
"2020-02-21 09:38:00",103,30.67,25.36,12.58,23.7
"2020-02-21 09:39:00",104,30.53,25.13,12.58,23.67
"2020-02-21 09:40:00",105,30.34,25.04,12.58,23.64
"2020-02-21 09:41:00",106,30.14,24.92,12.58,23.61
"2020-02-21 09:42:00",107,29.84,25.01,12.58,23.61
"2020-02-21 09:43:00",108,29.67,24.83,12.58,23.58
"2020-02-21 09:44:00",109,29.56,24.72,12.58,23.58
"2020-02-21 09:45:00",110,29.38,24.64,12.58,23.55
"2020-02-21 09:46:00",111,29.27,24.49,12.58,23.55
"2020-02-21 09:47:00",112,29.14,24.43,12.58,23.52
"2020-02-21 09:48:00",113,28.96,24.33,12.58,23.5
"2020-02-21 09:49:00",114,28.9,24.21,12.58,23.47
"2020-02-21 09:50:00",115,28.64,24.22,12.58,23.44
"2020-02-21 09:51:00",116,28.55,24.06,12.58,23.41
"2020-02-21 09:52:00",117,28.4,23.99,12.58,23.38
"2020-02-21 09:53:00",118,28.22,23.95,12.58,23.35
"2020-02-21 09:54:00",119,28.11,23.79,12.58,23.32
"2020-02-21 09:55:00",120,27.88,23.85,12.58,23.29
"2020-02-21 09:56:00",121,27.79,23.7,12.58,23.29
"2020-02-21 09:57:00",122,27.67,23.59,12.58,23.29
"2020-02-21 09:58:00",123,27.53,23.52,12.58,23.29
"2020-02-21 09:59:00",124,27.42,23.47,12.58,23.27
"2020-02-21 10:00:00",125,27.25,23.52,12.58,23.27
"2020-02-21 10:01:00",126,27.16,23.39,12.58,23.24
"2020-02-21 10:02:00",127,27.05,23.4,12.58,23.21
"2020-02-21 10:03:00",128,26.9,23.39,12.59,23.18
"2020-02-21 10:04:00",129,26.86,23.11,12.59,23.15
"2020-02-21 10:05:00",130,26.61,23.23,12.59,23.12
"2020-02-21 10:06:00",131,26.68,23,12.59,23.1
"2020-02-21 10:07:00",132,26.58,22.92,12.59,23.07
"2020-02-21 10:08:00",133,26.38,22.97,12.59,23.04
"2020-02-21 10:09:00",134,26.28,22.83,12.59,23.04
"2020-02-21 10:10:00",135,26.17,22.76,12.59,23.04
"2020-02-21 10:11:00",136,26.1,22.67,12.58,23.04
"2020-02-21 10:12:00",137,25.96,22.7,12.59,23.04
"2020-02-21 10:13:00",138,25.93,22.62,12.58,23.01
"2020-02-21 10:14:00",139,25.81,22.54,12.58,22.98
"2020-02-21 10:15:00",140,25.72,22.5,12.59,22.98
"2020-02-21 10:16:00",141,25.64,22.42,12.59,22.95
"2020-02-21 10:17:00",142,25.54,22.38,12.59,22.92
"2020-02-21 10:18:00",143,25.44,22.33,12.59,22.87
"2020-02-21 10:19:00",144,25.34,22.3,12.58,22.84
"2020-02-21 10:20:00",145,25.19,22.3,12.59,22.81
"2020-02-21 10:21:00",146,25.19,22.05,12.59,22.78
