ID;Estação;latitude;longitude;altitude
82014;NORMANDIA -RR;3.3;-60.1;100
82017;OIAPOQUE AEROPORTO;3.84;-51.82;39
82022;BOA VISTA AEROPORTO;2.84;-60.68;140
82024;BOA VISTA;2.83;-60.66;90
82026;TIRIOS (BASE AEREA);2.22;-55.93;325
82029;AMAPA;2.05;-50.8;0
82030;AMAPA AEROPORTO;2.07;-50.85;10
82042;CARACARAI;1.83;-61.12;95
82067;IAUARETE;0.6;-69.19;120
82068;IAUARETE AEROPORTO;0.61;-69.2;105
82091;MONTE DOURADO;-0.89;-52.6;206
82092;SERRA DO NAVIO;0.9;-52.02;163
82093;CUPIXI;0.62;-51.78;702
82094;PONTA DO CEU;0.77;-50.1;4
82095;PORTO PLATON;0.7;-51.42;84
82096;CANIVETE (FAROL);0.51;-50.41;3
82098;MACAPA;-0.05;-51.11;15
82099;MACAPA AEROPORTO;0.05;-51.07;17
82100;PARI-CACHOEIRA;-0.17;-69.97;115
82103;TARACUA;0.07;-68.23;105
82105;RIO ICANA;-1.03;-67.53;90
82106;SAO GABRIEL DA CACHOEIRA (UAUPES);-0.13;-67.06;90
82107;SAO GABRIEL DA CACHOEIRA;-0.13;-66.98;79
82108;TAPURUQUARA;-0.42;-65;45
82111;EDUARDO GOMES IN;-3.02;-60.03;
82113;BARCELOS;-0.97;-62.93;40
82141;SOURE;-0.73;-48.52;11
82143;SALINOPOLIS;-0.62;-47.36;14
82145;TRACUATEUA;-1.06;-46.87;36
82167;MOURA;-3.45;-61.63;35
82178;OBIDOS;-1.9;-55.52;37
82181;MONTE ALEGRE;-2;-54.08;146
82184;PORTO DE MOZ;-1.75;-52.24;16
82188;BREVES;-1.68;-50.48;15
82191;BELEM;-1.44;-48.44;10
82193;BELEM AEROPORTO;-1.4;-48.45;16
82198;TURIACU;-1.66;-45.37;44
82200;IPIRANGA;-2.98;-69.58;0
82212;FONTE BOA;-2.52;-66.1;56
82240;PARINTINS;-2.63;-56.73;29
82244;SANTAREM AEROPORTO;-2.42;-54.78;72
82246;BELTERRA;-2.64;-54.94;176
82263;CAMETA;-2.24;-49.5;24
82276;ALCANTARA;-2.32;-44.42;45
82277;FAROL SANTANA;-2.27;-43.62;8
82279;SAO BENTO;-2.68;-44.72;10
82280;SAO LUIS;-2.53;-44.3;
82281;SAO LUIS AEROPORTO;-2.6;-44.23;53
82287;PARNAIBA;-3.09;-41.78;22
82288;PARNAIBA AEROPORTO;-2.88;-41.72;5
82294;ACARAU;-2.88;-40.13;16
82296;LUZILANDIA (LAG. DO PIAUI);-3.47;-42.27;49
82298;ESPERANTINA;-3.9;-42.26;87
82303;SAO PAULO DE OLIVENCA;-3.47;-68.95;94
82317;TEFE;-3.38;-64.73;47
82318;TEFE;-2.37;-64.72;56
82326;CODAJAS;-3.84;-62.06;49
82331;MANAUS;-3.1;-60.02;72
82332;MANAUS AEROPORTO;-3.13;-59.98;84
82333;EDUARDO GOMES;-3.03;-60.05;85
82335;ITACOATIARA AEROPORTO;-3.13;-58.48;43
82336;ITACOATIARA;-3.14;-58.44;40
82353;ALTAMIRA;-3.21;-52.21;74
82354;ALTAMIRA;-3.25;-52.25;112
82360;TUCURUI;-3.77;-49.72;253
82361;TUCURUI;-3.76;-49.67;40
82376;ZE DOCA;-3.27;-45.65;46
82382;CHAPADINHA;-3.74;-43.35;103
82392;SOBRAL;-3.75;-40.35;83
82396;FORTALEZA;-3.73;-38.55;20
82397;FORTALEZA;-3.82;-38.54;26
82398;FORTALEZA AEROPORTO;-3.77;-38.52;25
82400;FERNANDO DE NORONHA;-3.85;-32.42;56
82410;BENJAMIN CONSTANT;-4.38;-70.03;65
82411;TABATINGA;-4.25;-69.93;81
82418;CARAUARI;-4.95;-66.9;66
82425;COARI;-4.09;-63.15;46
82444;ITAITUBA;-4.24;-56;33
82445;ITAITUBA;-4.28;-55.99;45
82460;BACABAL;-4.22;-44.78;25
82474;CALDEIRAO;-4.28;-41.8;160
82476;CAXIAS;-4.87;-43.36;103
82480;PIRIPIRI;-4.28;-41.79;161
82487;GUARAMIRANGA;-4.26;-38.93;870
82491;ARACATI;-4.57;-37.77;19
82493;JAGUARUANA (A339);-4.85;-37.78;12
82532;MANICORE;-5.82;-61.28;53
82533;MANICORE;-5.82;-61.29;50
82562;MARABA;-5.37;-49.13;95
82563;MARABA;-5.37;-49.14;109
82564;IMPERATRIZ;-5.54;-47.48;123
82565;IMPERATRIZ AEROPORTO;-5.52;-47.46;131
82566;Imperatriz;-5.53;-47.5;
82567;PARAUAPEBAS (CARAJAS);-6.12;-50;621
82568;GRAJAU;-5.82;-46.47;163
82571;BARRA DO CORDA;-5.51;-45.24;153
82578;TERESINA;-5.03;-42.8;74
82579;TERESINA AEROPORTO;-5.05;-42.82;69
82583;CRATEUS;-5.19;-40.67;299
82586;QUIXERAMOBIM;-5.17;-39.29;212
82588;MORADA NOVA;-5.14;-38.36;44
82590;APODI;-5.63;-37.82;65
82591;MOSSORO;-5.2;-37.37;23
82592;MOSSORO;-5.18;-37.35;23
82594;MACAU;-5.15;-36.57;6
82595;CALCANHAR;-5.16;-35.49;14
82596;CEARA MIRIM;-5.65;-35.43;61
82598;NATAL;-5.84;-35.21;45
82599;NATAL AEROPORTO;-5.91;-35.23;52
82605;ALTO LONGA;-5.2;-42.25;150
82610;EIRUNEPE;-6.66;-69.87;104
82640;JACAREACANGA;-6.24;-57.73;98
82659;ARAGUAINA;-7.1;-48.2;228
82668;SAO FELIX DO XINGU;-6.63;-51.98;150
82669;SAO FELIX DO PIAUI;-5.95;-42.12;184
82676;COLINAS;-6.03;-44.23;180
82678;FLORIANO;-6.76;-43;127
82683;TAUA;-6.01;-40.3;340
82684;MORRO DOS CAVALOS 82684;-7.85;-41.9;242
82686;IGUATU;-6.4;-39.27;217
82689;SAO GONCALO;-6.84;-38.31;217
82690;SERIDO (CAICO);-6.47;-37.08;170
82691;FLORANIA;-6.12;-36.81;324
82693;CRUZETA;-6.43;-36.79;226
82695;CAMARATUBA;-6.55;-35.13;136
82696;AREIA;-6.98;-35.72;575
82697;GUARABIRA;-6.85;-35.48;101
82704;CRUZEIRO DO SUL;-7.58;-72.77;170
82705;CRUZEIRO DO SUL;-7.58;-72.77;199
82723;LABREA;-7.26;-64.79;60
82727;HUMAITA;-7.52;-63;50
82741;ALTO TAPAJOS 82741;-7.35;-57.52;140
82753;OURICURI;-7.88;-40.09;459
82760;OEIRAS;-7.05;-42.07;251
82764;CAROLINA;-7.33;-47.43;183
82765;CAROLINA;-7.34;-47.46;193
82768;BALSAS;-7.53;-46.05;259
82771;URUCUI;-7.23;-44.55;187
82777;CAMPOS SALES;-7.08;-40.39;583
82779;UMBUZEIRO 82779;-7.7;-35.7;499
82780;PICOS;-7.08;-41.43;208
82781;N DA MATA;-7.73;-35.25;87
82784;BARBALHA;-7.3;-39.27;409
82789;TRIUNFO;-7.83;-38.12;1,020
82791;PATOS;-7.05;-37.27;249
82792;MONTEIRO;-7.89;-37.12;599
82795;CAMPINA GRANDE;-7.23;-35.9;548
82796;CAMPINA GRANDE;-7.27;-35.88;500
82797;SURUBIM;-7.84;-35.8;418
82798;JOAO PESSOA;-7.1;-34.85;7
82800;JOAO PESSOA AEROPORTO;-7.12;-34.95;65
82807;TARAUACA;-8.16;-70.77;190
82808;TARAUACA;-8.15;-70.77;188
82816;BOCADOACRE;-8.72;-67.32;112
82824;PORTO VELHO AEROPORTO;-8.7;-63.9;102
82825;PORTO VELHO;-8.77;-63.92;95
82861;CONCEICAO DO ARAGUAIA;-8.26;-49.26;157
82862;CONCEICAO DO ARAGUAIA;-8.33;-49.3;194
82863;PEDRO AFONSO;-8.97;-48.18;187
82870;VALE DO GURGUEIA (CRISTIANO CASTRO);-8.44;-43.87;265
82879;SAO JOAO DO PIAUI;-8.36;-42.25;235
82882;PAULISTANA;-8.13;-41.14;375
82886;CABROBO;-8.5;-39.32;341
82890;ARCOVERDE;-8.43;-37.06;681
82892;PESQUEIRA;-8.37;-36.71;639
82893;GARANHUNS;-8.91;-36.49;822
82894;PAULO AFONSO AEROPORTO;-9.4;-38.25;269
82895;CARUARU;-8.28;-35.97;529
82899;RECIFE AEROPORTO;-8.12;-34.92;19
82900;RECIFE (CURADO);-8.06;-34.96;7
82913;SENA MADUREIRA 82913;-9.07;-68.67;135
82915;RIO BRANCO;-9.96;-67.87;160
82917;RIO BRANCO AEROPORTO;-9.87;-67.9;143
82927;COTRIGUACU;-9.55;-58.41;250
82930;CACHIMBO AEROPORTO;-9.33;-54.97;537
82965;ALTA FLORESTA AEROPORTO;-9.85;-56.1;288
82970;ALTO PARNAIBA;-9.11;-45.93;285
82975;BOM JESUS DO PIAUI;-9.07;-44.37;331
82976;CARACOL;-9.29;-43.32;523
82979;REMANSO;-9.63;-42.08;401
82983;PETROLINA;-9.39;-40.52;370
82984;PETROLINA AEROPORTO;-9.37;-40.55;375
82986;PAULO AFONSO;-9.36;-38.21;253
82987;PETROLANDIA;-9.07;-38.32;286
82988;MATA GRANDE 82988;-9.12;-37.73;635
82989;SAO VICENTE DO SUL (A889);-29.7;-54.69;605
82990;PAO DE ACUCAR;-9.75;-37.43;19
82991;MAJOR ISIDORO;-9.55;-37.02;200
82992;PALMEIRA DOS INDIOS;-9.42;-36.62;275
82993;MACEIO AEROPORTO;-9.52;-35.78;117
82994;MACEIO;-9.55;-35.77;65
82995;ARAPIRACA;-9.73;-36.77;270
82996;PORTO DE PEDRAS;-9.16;-35.3;50
82997;ANADIA;-9.63;-36.33;135
83002;PENEDO (ALAGOAS);-10.29;-36.58;24
83004;SAO PAULO (IAG);-23.65;-46.62;
83007;ALTO DA BOA VISTA;-22.97;-43.28;347
83010;BRASILEIA;-11.02;-68.73;260
83011;BACACHERI AEROPORTO;-25.4;-49.23;932
83013;MUNIZ FREIRE;-20.47;-41.41;530
83015;MARIA DA FE;-22.31;-45.37;1,276
83016;GUAJARA MIRIM;-10.78;-65.27;146
83032;LAMBARI;-21.95;-45.31;878
83033;PALMAS;-10.19;-48.3;280
83034;ITARANA;-19.87;-40.87;245
83036;SAO SEBASTIAO;-23.8;-45.4;5
83037;CORONEL PACHECO;-21.56;-43.25;435
83038;ARACRUZ 83038;-19.82;-40.25;65
83040;JACUTINGA;-22.2;-46.62;853
83043;ALFREDO CHAVES (DNOS);-20.63;-40.75;110
83045;VENDA NOVA;-20.32;-41.17;750
83048;RIO BONITO;-22.71;-42.65;62
83049;AVELAR (PATY DO ALFERES);-22.35;-43.42;507
83052;SANTA MONICA 83052;-22.35;-43.7;364
83054;JACAREPAGUA AEROPORTO;-22.99;-43.37;3
83055;PICO DO COUTO;-22.47;-43.3;0
83057;MACAE - PESAGRO;-19.83;-41.76;0
83058;SAO ROQUE;-23.6;-47.1;750
83060;PARAGUACU PAULISTA 83060;-22.4;-50.57;548
83061;PONTE ALTA;-19.83;-42.63;450
83062;PALOTINA;-24.34;-53.83;371
83063;PORTO NACIONAL;-10.72;-48.4;265
83064;PORTO NACIONAL;-10.71;-48.41;239
83065;PALMAS AEROPORTO;-10.28;-48.35;238
83066;SAO SEBASTIAO;-23.8;-45.42;5
83072;SANTA BARBARA;-20.15;-43.4;722
83074;SUZANO 83074;-23.53;-46.25;730
83075;GUARULHOS;-23.43;-46.46;735
83076;SANTA RITA DE CASSIA (IBIPETUBA);-11;-44.52;450
83077;CAMPO DO TENENTE 83077;-25.98;-49.68;0
83080;COLOMBO-EMBRAPA-CNPF 83080;-25.33;-49.23;915
83083;SERRA AZUL;-20.02;-44.35;765
83086;SANTA HELENA 83086;-24.88;-54.38;240
83087;GRANJA JURITI;-22.3;-43.03;980
83088;SENHOR DO BONFIM;-10.46;-40.18;558
83089;MARICA;-22.92;-42.83;4
83090;MONTE SANTO;-10.44;-39.33;464
83095;ARACAJU AEROPORTO;-10.99;-37.07;9
83096;ARACAJU;-10.95;-37.05;5
83097;PROPRIA;-10.21;-36.84;19
83098;CORURIPE;-10.15;-36.17;56
83100;CACOAL;-11.42;-61.5;305
83103;CAMPOS DOS GOYTACAZES;-21.7;-41.3;17
83111;RIO/JACAREPAGUA;-22.97;-43.37;375
83112;JUIZ DE FORA;-21.79;-43.39;911
83114;IGUABA GRANDE;-22.85;-42.19;5
83115;SANTA CRUZ AEROPORTO;-22.93;-43.72;3
83117;ILHA RASA;-23.06;-43.15;75
83118;BARBACENA AEROPORTO;-21.27;-43.75;1,115
83156;SANTA ISABEL MOR;-11.57;-50.67;197
83179;BARRA;-11.08;-43.14;402
83182;IRECE;-11.31;-41.86;747
83184;MORRO DO CHAPEU;-11.55;-41.15;1,005
83186;JACOBINA;-11.17;-40.53;484
83190;SERRINHA;-11.67;-39;359
83192;CIPO;-11.1;-38.52;145
83194;RIO REAL;-11.48;-37.93;163
83195;ITABAIANINHA;-11.27;-37.79;208
83200;FT PRINCIPE BEIRA;-12.42;-64.38;180
83208;VILHENA AEROPORTO;-12.69;-60.11;612
83214;MATUPA;-10.25;-54.92;285
83218;RIO FERRO (GLEBA) 83218;-12.58;-54.75;480
83220;RIO XINGU;-12;-53.4;300
83221;FEIRA DE SANTANA;-12.2;-38.97;230
83222;CRUZ DAS ALMAS;-12.68;-39.09;225
83223;SAO FRANCISCO DO CONDE;-12.62;-38.67;80
83225;MATA DE S JOAO;-12.53;-38.3;28
83226;CAMACARI;-12.67;-38.32;48
83227;ITAPARICA;-12.87;-38.68;31
83228;PEIXE;-12.02;-48.54;247
83229;SALVADOR (ONDINA);-13.01;-38.51;51
83230;PITANGUEIRAS;-12.97;-38.5;66
83231;PARANA;-12.55;-47.83;255
83235;TAGUATINGA;-12.4;-46.44;604
83236;BARREIRAS;-12.16;-45.01;439
83238;PARATINGA 83238;-12.68;-43.2;422
83241;JUNDIAI;-23.2;-46.87;1,044
83242;LENCOIS;-12.56;-41.39;439
83244;ITABERABA;-12.52;-40.3;249
83248;SALVADOR AEROPORTO;-12.91;-38.33;6
83249;ALAGOINHAS;-12.15;-38.43;131
83257;PORANGATU;-13.4;-49.16;366
83262;UTIARITI;-13.03;-58.23;386
83264;GLEBA CELESTE;-12.2;-56.5;415
83267;SAO JOSE DO RIO CLARO;-13.45;-56.68;350
83270;CANARANA;-13.5;-52.5;430
83286;CORRENTINA;-13.33;-44.62;587
83288;BOM JESUS DA LAPA;-13.25;-43.41;440
83289;BOM JESUS DA LAPA AEROPORTO;-13.27;-43.4;439
83292;ITUACU;-13.81;-41.3;531
83295;ITIRUCU (JAGUAQUARA);-13.53;-40.12;755
83297;S ANTONIO JESUS;-12.97;-39.27;200
83302;ALCOMAT;-14.25;-59.25;690
83309;DIAMANTINO;-14.41;-56.45;286
83310;ROSARIO DO OESTE;-14.82;-56.42;260
83319;NOVA XAVANTINA (XAVANTINA);-14.7;-52.35;316
83321;ARUANA;-14.93;-51.04;249
83332;POSSE;-14.09;-46.37;825
83334;FORMOSO;-14.95;-46.24;840
83338;ESPINOSA;-14.91;-42.81;570
83339;CAETITE;-14.07;-42.49;882
83340;MONTALVANIA;-14.37;-44.45;560
83344;VITORIA DA CONQUISTA;-14.89;-40.8;874
83345;VITORIA DA CONQUISTA;-14.85;-40.85;915
83347;ITABUNA;-14.81;-39.29;60
83348;ILHEUS;-14.8;-39.02;60
83349;ILHEUS AEROPORTO;-14.8;-39.03;5
83350;GOIANESIA;-15.22;-49;651
83358;POXOREO;-15.83;-54.4;450
83359;BARRA DO GARCAS;-15.85;-52.38;350
83360;COXIPO DA PONTE;-15.6;-56.1;223
83361;CUIABA;-15.62;-56.11;151
83362;CUIABA AEROPORTO;-15.65;-56.12;187
83363;SAO VICENTE;-15.82;-55.42;800
83364;PADRE RICARDO REMETTER;-15.78;-56.07;140
83365;SANGRADOURO;-15.63;-53.9;555
83368;ARAGARCAS;-15.9;-52.25;345
83369;ARAGARCAS;-15.9;-52.23;
83373;RONCADOR;-15.95;-47.88;1,100
83374;GOIAS;-15.94;-50.14;512
83375;GAMA;-15.97;-48.05;700
83376;PIRENOPOLIS;-15.85;-48.97;730
83377;BRASILIA;-15.79;-47.93;1,159
83378;BRASILIA AEROPORTO;-15.87;-47.92;1,061
83379;FORMOSA;-15.55;-47.34;912
83383;BURITIS;-15.62;-46.42;600
83384;ARINOS;-15.92;-46.11;519
83385;SAO FRANCISCO;-15.95;-44.87;446
83386;JANUARIA;-15.45;-44.37;473
83387;MERURI;-15.53;-53.08;416
83388;MONTE AZUL;-15.16;-42.87;603
83389;MOCAMBINHO;-15.08;-44.01;452
83393;PEDRA AZUL;-16.01;-41.28;648
83395;JANAUBA;-15.8;-43.3;516
83398;CANAVIEIRAS;-15.67;-38.96;5
83405;CACERES;-16.05;-57.68;118
83408;CARINHANHA;-14.3;-43.77;450
83409;GUIRATINGA;-16.35;-53.93;510
83410;RONDONOPOLIS;-16.46;-54.58;284
83411;TABATINGA AEROPORTO;-4.25;-69.93;371
83418;ANAPOLIS;-16.36;-48.93;1,110
83419;ANAPOLIS AEROPORTO;-16.24;-48.97;1,137
83423;GOIANIA;-16.67;-49.26;741
83424;GOIANIA AEROPORTO;-16.62;-49.22;747
83427;LUZIANIA;-16.27;-47.95;964
83428;UNAI;-16.37;-46.89;460
83432;BONFINOPOLIS;-16.57;-45.93;740
83435;SAO ROMAO;-16.37;-45.07;460
83436;MONTES CLAROS;-16.71;-43.82;668
83437;MONTES CLAROS;-16.69;-43.84;646
83438;ENG. DOLABELA;-17.1;-43.8;633
83439;GRAO MOGOL;-16.58;-42.73;819
83440;MINAS NOVAS 83440;-17.25;-42.62;921
83441;SALINAS;-16.15;-42.28;472
83442;ARACUAI;-16.85;-42.06;284
83444;JEQUITINHONHA;-16.43;-41.18;259
83446;GUARATINGA;-16.58;-39.78;194
83452;JURAMENTO;-16.78;-43.67;650
83460;PORTO SEGURO;-16.44;-39.07;51
83464;JATAI;-17.92;-51.72;662
83467;MINEIROS 83467;-17.57;-52.55;800
83470;RIO VERDE;-17.79;-50.96;727
83473;MORRINHOS;-17.72;-49.1;
83479;PARACATU;-17.24;-46.88;711
83481;JOAO PINHEIRO;-17.74;-46.18;760
83483;PIRAPORA;-17.35;-44.92;505
83485;CARBONITA;-17.53;-43.01;736
83488;ITAMARANDIBA;-17.86;-42.85;1,097
83490;ITAMBACURI;-18.02;-41.02;285
83492;TEOFILO OTONI;-17.86;-41.51;356
