ID;Estação;latitude;longitude;altitude
83495;MUCURICI 83495;-18.12;-40.5;290
83497;CARAVELAS AEROPORTO;-17.65;-39.25;4
83498;CARAVELAS;-17.74;-39.26;3
83499;ABROLHOS;-17.96;-38.69;38
83500;SERRA DOS AIMOROS;-17.25;-40.25;202
83512;COXIM;-18.5;-54.77;287
83513;NHUMIRIM (NHECOLANDIA);-18.99;-56.62;89
83514;CAPINOPOLIS;-18.73;-49.56;620
83521;ITUIUTABA;-18.96;-49.51;560
83522;IPAMERI;-17.72;-48.17;752
83523;ITUMBIARA;-18.41;-49.19;449
83524;MONTE ALEGRE DE MINAS 83524;-18.87;-48.87;756
83525;UBERLANDIA;-18.88;-48.22;943
83526;CATALAO;-18.17;-47.96;840
83527;UBERLANDIA;-18.92;-48.28;872
83531;PATOS DE MINAS;-18.52;-46.44;940
83533;BOM DESPACHO;-19.72;-45.37;695
83536;CURVELO;-18.75;-44.45;616
83538;DIAMANTINA;-18.24;-43.62;1,297
83539;PATROCINIO;-18.95;-47;984
83541;SAO JOAO EVANGELISTA;-18.42;-42.78;662
83542;GUANHAES;-18.71;-42.84;797
83543;GOVERNADOR VALADARES;-18.85;-41.93;277
83546;ECOPORANGA 83546;-18.37;-40.87;300
83548;CONCEICAO BARRA;-18.62;-39.67;4
83550;SAO MATEUS;-18.71;-39.85;25
83552;CORUMBA;-19;-57.67;130
83554;CORUMBA AEROPORTO;-19;-57.67;142
83555;SAO GABRIEL DA PALHA;-19.02;-40.57;120
83557;BOA ESPERANCA;-18.54;-40.27;100
83565;PARANAIBA;-19.66;-51.19;331
83566;CONFINS AEROPORTO;-19.62;-43.97;828
83570;POMPEU;-19.23;-45;691
83571;CARLOS PRATES AEROPORTO;-19.9;-43.98;927
83574;FRUTAL;-20.03;-48.93;543
83576;UBERABA AEROPORTO;-19.75;-47.97;807
83577;UBERABA;-19.74;-47.95;743
83579;ARAXA;-19.61;-46.95;1,004
83581;FLORESTAL;-19.89;-44.42;753
83582;BAMBUI;-20.03;-46.01;661
83583;BELO HORIZONTE AEROPORTO;-19.85;-43.95;785
83586;SETE LAGOAS;-19.48;-44.17;732
83587;BELO HORIZONTE;-19.93;-43.95;850
83588;LAGOA SANTA;-19.65;-43.9;852
83589;CONCEICAO DO MATO DENTRO;-19.02;-43.43;675
83590;ITABIRA 83590;-19.62;-43.22;845
83591;JOAO MONLEVADE;-19.82;-43.14;859
83592;CARATINGA;-19.74;-42.14;609
83593;CORONEL FABRICIANO 83593;-19.52;-42.62;261
83594;USIMINAS 83594;-19.47;-42.53;239
83595;AIMORES;-19.49;-41.07;83
83596;MARILANDIA (COLATINA);-19.41;-40.54;85
83597;LINHARES;-19.42;-40.07;28
83599;MOELA (ILHA);-24.05;-46.26;100
83602;CONTAGEM 83602;-19.9;-44.1;961
83605;M.A.CLARAS;-19.93;-43.93;1,065
83608;AQUIDAUANA;-20.47;-55.8;207
83609;SANTA FE DO SUL;-20.2;-50.92;402
83611;CAMPO GRANDE;-20.45;-54.62;530
83612;CAMPO GRANDE AEROPORTO;-20.47;-54.67;567
83613;CORONEL FABRICIANO;-19.57;-42.47;210
83615;Agua Clara;-20.45;-52.88;
83616;PRESIDENTE PRUDENTE;-22.1;-51.25;450
83617;URUBUPUNGA;-20.77;-51.55;356
83618;TRES LAGOAS;-20.78;-51.7;313
83621;ANDRADINA 83621;-20.92;-51.38;329
83623;VOTUPORANGA;-20.44;-49.98;503
83625;BARRETOS;-20.58;-48.6;541
83626;COLINA;-20.72;-48.55;589
83627;BEBEDOURO;-20.95;-48.48;601
83629;USINA JUNQUEIRA;-20;-47.77;560
83630;FRANCA;-20.58;-47.38;1,026
83631;SAO S.DO PARAISO;-20.91;-47.11;820
83632;IBIRITE;-20.02;-44.08;814
83634;FURNAS;-20.7;-46.33;735
83635;DIVINOPOLIS;-20.17;-44.87;788
83636;BONSUCESSO;-21.03;-44.78;940
83637;OLIVEIRA;-20.7;-44.82;966
83638;OURO BRANCO (ACOMINAS) 83638;-20.5;-43.7;1,072
83639;CAPARAO;-20.53;-41.91;843
83640;C DO CAMPO;-20.35;-43.5;1,107
83641;CUIABANA;-20.38;-43.5;1,147
83642;VICOSA;-20.76;-42.86;690
83643;PONTE NOVA;-20.4;-42.91;572
83644;POCOS DE CALDAS AEROPORTO;-21.83;-46.55;1,260
83645;ALEGRE;-20.77;-41.55;277
83646;CACHOEIRO ITAPEMIRIM;-20.85;-41.1;77
83647;VALSUGANA VELHA-JUSANTE;-19.93;-40.6;440
83648;VITORIA;-20.32;-40.32;36
83649;VITORIA AEROPORTO;-20.25;-40.28;4
83650;TRINDADE (ILHA);-20.51;-29.31;5
83652;RIBEIRAO PRETO AEROPORTO;-21.13;-47.77;549
83653;MANHUACU;-20.27;-42.05;612
83654;PORTO MURTINHO;-21.72;-57.88;98
83657;FAZENDA MONTE ALEGRE 83657;-21.32;-46.37;823
83659;DOURADOS;-22.23;-54.82;452
83660;MARAMBAIA;-23.05;-43.6;16
83663;PONTA DA ARMACAO;-22.88;-43.03;2
83665;FAZENDA SANTA SOFIA 83665;-21.43;-48.82;759
83666;USINA TAMOIO (IAA) 83666;-21.78;-48.17;780
83667;SERTAOZINHO;-21.13;-47.98;548
83668;RIBEIRAO PRETO;-21.12;-47.77;621
83669;SAO SIMAO;-21.46;-47.58;617
83670;SANTA RITA DO PASSA QUATRO;-21.67;-47.5;715
83671;PIRASSUNUNGA AEROPORTO;-21.98;-47.34;598
83672;ARACATUBA 83672;-21.2;-50.43;397
83674;LINS;-21.67;-49.75;426
83676;CATANDUVA;-21.12;-48.95;536
83678;JABOTICABAL;-21.25;-48.3;595
83680;POCOS DE CALDAS;-21.84;-46.57;1,260
83681;CALDAS (P. DE CALDAS);-21.92;-46.38;1,150
83682;MUZAMBINHO;-21.37;-46.53;1,040
83683;MACHADO;-21.68;-45.94;873
83684;TRES CORACOES;-21.7;-45.25;893
83685;CAMBUQUIRA 83685;-21.85;-45.3;950
83686;CAXAMBU;-21.92;-44.97;864
83687;LAVRAS;-21.23;-44.98;919
83688;SAO JOAO DEL REI 83688;-21.13;-44.27;991
83689;BARBACENA;-21.24;-43.78;1,171
83691;UBA;-21.12;-42.88;339
83692;JUIZ DE FORA;-21.77;-43.36;939
83693;LEOPOLDINA;-21.47;-42.73;280
83694;MURIAE;-21.13;-42.33;289
83695;ITAPERUNA;-21.2;-41.91;123
83696;SANTA MARIA MADALENA;-21.96;-42.01;620
83697;SAO FIDELIS;-21.62;-41.77;74
83698;CAMPOS;-21.74;-41.33;11
83699;BARRA DO ITABAPOANA 83699;-21.3;-40.98;4
83700;SAO TOME;-22.04;-41.05;4
83702;PONTA PORA;-22.55;-55.72;650
83703;PONTA PORA;-22.55;-55.7;660
83704;IVINHEMA;-22.3;-53.82;369
83705;CAMPOS DO JORDAO;-22.73;-45.58;1,704
83706;PINDAMONHANGABA;-22.97;-45.48;570
83707;PINDAMONHANGABA;-22.92;-45.5;560
83708;GUARATINGUETA;-22.79;-45.2;537
83709;PIQUETE 83709;-22.6;-45.17;646
83710;C DO BOCAINA;-23.72;-44.53;1,475
83711;BANDEIRANTES;-22.6;-44.47;545
83712;BANANAL 83712;-22.7;-44.32;560
83713;S J DO BARREIRO;-22.67;-44.58;509
83714;CAMPOS DO JORDAO;-22.75;-45.6;1,579
83715;CACHOEIRA GRACA;-23.6;-46.93;875
83716;PRESIDENTE PRUDENTE;-22.11;-51.38;436
83717;ASSIS-IA 83717;-22.65;-50.42;350
83718;CORDEIRO;-22.02;-42.36;485
83719;CABO FRIO;-22.98;-42.03;7
83720;PIRACICABA;-22.71;-47.62;575
83721;CAMPINAS AEROPORTO;-23;-47.13;661
83722;BAURU AEROPORTO;-22.34;-49.05;615
83723;JAU;-22.28;-48.55;580
83725;BROTAS 83725;-22.28;-48.13;660
83726;SAO CARLOS;-21.98;-47.88;856
83727;LIMEIRA;-22.62;-47.53;542
83728;LIMEIRA;-22.52;-47.42;689
83729;CAMPINAS-IA 83729;-22.9;-47.08;669
83730;MONTE ALEGRE DO SUL;-22.68;-46.67;777
83731;ESPIRITO SANTO DO PINHAL;-22.17;-46.73;9
83732;OURO FINO;-22.28;-46.37;925
83734;CRUZEIRO;-22.57;-44.95;514
83736;SAO LOURENCO;-22.13;-45.04;900
83737;PASSA QUATRO;-22.38;-44.97;920
83738;RESENDE;-22.45;-44.44;440
83739;VOLTA REDONDA - 83739;-23.5;-44.08;374
83741;SBSC (83741) IN RIO DE JANEIRO-SANTA CRUZ;-22.92;-43.72;
83742;VASSOURAS;-22.4;-43.67;437
83743;RIO DE JANEIRO;-22.9;-43.18;5
83744;ILHA RASA;-22.42;-42.97;75
83745;NOVA FRIBURGO 83745;-22.28;-42.53;856
83746;GALEAO AEROPORTO;-22.8;-43.25;6
83747;CABO FRIO 83747;-22.88;-42.02;3
83748;AFONSOS AEROPORTO;-22.88;-43.38;34
83749;MACAE;-22.34;-41.75;2
83750;ALTO DO ITATIAIA 83750;-22.42;-44.83;2,199
83752;BARREIRINHA;-22.45;-44.83;21
83753;VOLTA REDONDA - 83753;-22.48;-44.08;417
83754;PINHEIRAL 83754;-22.52;-44;385
83755;RIO DE JANEIRO;-22.9;-43.15;3
83757;PIRAI;-22.63;-43.9;545
83758;ILHA GUAIBA;-23;-44.03;65
83759;SAO PEDRO DA ALDEIA;-22.82;-42.09;11
83760;COOPERCOTIA-IA 83760;-23.58;-46.88;838
83762;RIO DOURO 83762;-22.62;-43.47;127
83763;TINGUA;-22.58;-43.35;126
83764;XEREM 83764;-22.58;-43.3;144
83765;ARARAS 83765;-22.52;-43.18;820
83766;LONDRINA;-23.33;-51.14;566
83767;MARINGA;-23.48;-52.01;542
83768;LONDRINA AEROPORTO;-23.32;-51.14;569
83769;JACAREZINHO;-23.15;-49.97;471
83770;FAZENDA IPANEMA (CNEA) 83770;-23.42;-47.58;619
83772;MOGI DAS CRUZES;-23.55;-46.22;775
83773;AVARE;-23.08;-48.91;793
83774;ITAPEVA 83774;-23.95;-48.88;647
83775;GUAIRA;-24.08;-54.25;230
83776;ITAPETININGA;-23.58;-48.05;645
83777;TIETE;-23;-47.72;538
83778;GUARULHOS AEROPORTO;-23.44;-46.47;750
83779;CAMPO DE MARTE AEROPORTO;-23.51;-46.63;722
83780;SAO PAULO AEROPORTO;-23.62;-46.65;803
83781;SAO PAULO (MIRANTE DE SANTANA);-23.5;-46.62;792
83782;SANTOS;-23.93;-46.32;14
83783;CAMPO MOURAO;-24.09;-52.39;616
83784;TAUBATE;-23.03;-45.55;577
83785;SAO SEBASTIAO;-23.82;-45.42;5
83786;UBATUBA;-23.45;-45.07;8
83787;MOELA;-24.05;-46.27;101
83788;ANGRA DOS REIS;-23.02;-44.33;2
83789;SANTA CRUZ;-22.92;-43.69;63
83790;BANGU 83790;-22.87;-43.45;40
83796;RIO DE JANEIRO -JARDIM BOTANICO;-22.97;-43.22;5
83798;SANTA TERESA 83798;-22.92;-43.18;180
83799;PAO DE ACUCAR 83799;-22.97;-43.25;400
83801;REALENGO;-22.87;-43.42;42
83802;NUCLEO COLONIAL S.BENTO 83802;-22.73;-43.3;6
83803;NITEROI (HORTO) 83803;-22.9;-43.12;14
83805;SANTO ANTONIO DE PADUA;-21.54;-42.16;95
83806;TERESOPOLIS;-22.45;-42.93;959
83807;CARMO;-21.94;-42.61;342
83808;CASA GRANDE 83808;-23.63;-45.92;914
83809;SAO JOSE DOS CAMPOS;-23.23;-45.83;625
83810;SANTA BRANCA C;-23.45;-45.87;700
83811;IVAI;-25.01;-50.85;808
83812;TATUI;-23.33;-47.87;634
83813;CASTRO;-24.79;-50;1,009
83814;JAGUARIAIVA;-24.25;-49.7;923
83815;LARANJEIRAS;-22.92;-43.22;17
83816;MAGE;-22.63;-48.12;4
83818;SANTOS AEROPORTO;-23.92;-46.28;3
83819;SAO BERNARDO DO CAMPO;-23.72;-46.53;748
83820;TELEMACO BORBA;-24.48;-50.65;600
83821;IGUAPE;-24.72;-47.55;3
83823;ITAPEMA (VIC.CARVALHO);-23.92;-46.42;21
83824;ITU;-23.27;-47.28;616
83825;ILHA DO MEL;-25.49;-48.33;4
83826;FOZ DO IGUACU;-25.55;-54.57;154
83827;FOZ DO IGUACU AEROPORTO;-25.6;-54.48;180
83828;TOLEDO;-24.4;-53.73;550
83829;SAO JOSE DOS CAMPOS;-23.22;-45.87;646
83830;CASCAVEL;-24.95;-53.47;760
83831;SAO MIGUEL IGUACU;-25.33;-54.25;290
83834;GUARAPUAVA 83834;-25.4;-51.47;1,024
83836;IRATI;-25.5;-50.64;837
83837;PONTA GROSSA 83837;-25.1;-50.17;868
83839;CAMPO LARGO 83839;-25.47;-49.43;922
83840;CURITIBA AEROPORTO;-25.52;-49.17;908
83842;CURITIBA;-25.45;-49.23;924
83843;SANTO AMARO;-23.55;-46.33;746
83844;PARANAGUA;-25.54;-48.53;5
83845;CANANEIA 83845;-25.02;-47.93;16
83846;JAMBEIRO;-23.25;-45.7;380
83848;BAIRRO ALTO;-23.47;-45.3;705
83849;CUNHA 83849;-23.12;-45.13;967
83850;BORACEIA;-23.77;-45.8;870
83851;SOROCABA;-23.48;-47.43;645
83852;UBATUBA;-23.44;-45.07;3
83853;IPIRANGA (GUARUJA);-23.93;-46.3;1
83854;VILA DEODORO;-23.58;-46.6;789
83855;F DE HIGIENE;-22.57;-46.63;816
83856;SAO PAULO (HORTO CANTAR.)83856;-23.45;-46.65;775
83857;TREMEMBE;-22.97;-45.55;546
83858;XANXERE 83858;-26.85;-52.4;841
83859;TUPI-IA 83859;-22.72;-47.55;550
83860;PALMAS-PR;-26.48;-51.98;1,090
83862;SAO MIGUEL D'OESTE 83862;-26.73;-53.58;664
83864;PORTO UNIAO;-26.23;-51.07;778
83865;IRINEOPOLIS 83865;-26.25;-50.8;777
83867;RIO NEGRO;-26.1;-49.8;824
83870;TIMBO;-26.83;-49.27;70
83871;BLUMENAU 83871;-26.92;-49.05;18
83872;INDAIAL;-26.91;-49.27;68
83873;FRAIBURGO 83873;-27.05;-50.93;1,145
83874;SAO FRANCISCO DO SUL;-26.25;-48.65;72
83876;SANTA ROSA;-27.9;-54.52;299
83881;IRAI;-27.19;-53.25;247
83883;CHAPECO;-27.14;-52.66;679
83885;MARCELINO RAMOS;-27.47;-51.9;383
83887;CAMPOS NOVOS;-27.38;-51.22;947
83889;MONTE CARLO;-27.2;-50.95;982
83891;LAGES;-27.8;-50.34;937
83894;BOM RETIRO;-27.78;-49.48;1,224
83895;ARVOREDO;-27.3;-48.36;20
83897;FLORIANOPOLIS;-27.6;-48.62;2
83898;CAMBORIU;-27;-48.63;8
83899;FLORIANOPOLIS AEROPORTO;-27.67;-48.55;5
83901;SAO BORJA;-28.65;-56.03;74
83904;JOACABA;-27.17;-51.55;776
83905;JOINVILLE;-26.22;-48.8;4
83907;SAO LUIZ GONZAGA;-28.42;-54.96;245
83909;SANTO ANGELO 83909;-28.3;-54.27;322
83910;PANAMBI;-28.28;-53.48;470
83912;CRUZ ALTA;-28.63;-53.61;464
83914;PASSO FUNDO;-28.25;-52.33;684
83915;GUAPORE;-28.92;-51.9;471
83916;LAGOA VERMELHA;-28.22;-51.51;830
83917;ANTONIO PRADO;-28.82;-51.28;700
83918;VACARIA;-28.55;-50.87;955
83919;BOM JESUS;-28.67;-50.44;1,048
83920;SAO JOAQUIM;-28.28;-49.93;1,402
83921;ARARANGUA 83921;-28.88;-49.52;12
83922;ORLEANS 83922;-28.33;-49.33;156
83923;URUSSANGA;-28.53;-49.32;48
83924;LAGUNA;-28.48;-48.8;31
83925;SANTA MARTA;-28.6;-48.81;45
83926;NAVEGANTES;-26.87;-48.63;5
83927;URUGUAIANA;-29.84;-57.08;62
83928;URUGUAIANA;-29.77;-57.03;74
83929;ITAQUI;-29.12;-56.53;76
83931;ALEGRETE;-29.68;-55.52;121
83932;IBIRUBA;-28.62;-53.12;394
83933;SANTIAGO;-29.18;-54.88;426
83935;JULIO CASTILHO;-29.22;-53.68;516
83936;SANTA MARIA;-29.72;-53.72;95
83937;SANTA MARIA;-29.7;-53.68;85
83938;SOLEDADE;-29.05;-52.43;717
83940;TAGUARI;-29.8;-51.83;76
83941;BENTO GONCALVES;-29.15;-51.51;619
83942;CAXIAS DO SUL;-29.2;-51.19;759
83943;TAQUARA 83943;-29.75;-50.75;35
83944;CANELA;-29.37;-50.8;829
83945;SAO FRANCISCO DE PAULA 83945;-29.33;-50.52;922
83946;CAMBARA DO SUL;-29.05;-50.15;905
83948;TORRES;-29.35;-49.73;31
83950;LAJEADO;-29.43;-51.95;67
83951;NOVO HAMBURGO;-29.63;-51.13;35
83952;CANOAS;-29.93;-51.13;9
83953;SANTANA DO LIVRAMENTO;-30.83;-55.6;231
83954;TRIUNFO-RS;-29.87;-51.38;43
83955;CACEQUI;-29.88;-54.78;125
83956;DOM PEDRITO;-30.98;-54.67;140
83957;SAO GABRIEL 83957;-30.33;-54.32;124
83959;CACAPAVA DO SUL;-30.52;-53.48;450
83961;CAMPO BOM;-29.68;-51.05;25
83963;CACHOEIRA DO SUL;-30;-52.94;77
83964;ENCRUZILHADA DO SUL;-30.54;-52.52;428
83966;TAPES;-30.83;-51.58;5
83967;PORTO ALEGRE;-30.05;-51.17;47
83968;VIAMAO 83968;-30.08;-50.78;0
83970;MOSTARDAS;-31.25;-50.91;5
83971;PORTO ALEGRE AEROPORTO;-29.99;-51.17;3
83972;TEUTONIA;-29.45;-51.8;63
83980;BAGE;-31.31;-54.12;242
83981;BAGE AEROPORTO;-31.39;-54.1;180
83983;PIRATINI;-31.45;-53.1;345
83984;PELOTAS AEROPORTO;-31.72;-52.32;18
83985;PELOTAS;-31.8;-52.41;13
83992;JAGUARAO;-32.57;-53.38;50
83995;RIO GRANDE;-32.03;-52.1;2
83997;SANTA VITORIA DO PALMAR;-33.53;-53.35;24
83998;CHUI;-33.74;-53.37;13
83999;MONTE DOURADO;-0.88;-52.6;200
84389;TABATINGA (PCD MET) (PCD-SIVAM);-4.25;-69.95;90
85836;SALTO (U360);-31.44;-57.98;277
86350;SANTANA DO LIVRAMENTO;-30.88;-55.53;242
89091;MONTE DOURADO;-0.88;-52.6;206
89252;COMANDANTE FERRAZ (I891);-62.09;-58.39;18
