1.392;193.8;-0.69;0.78;0.40;298.20
2.855;213.6;0.12;2.08;0.29;298.32
2.602;215.3;-0.01;2.01;0.36;298.20
2.574;213.4;0.15;1.91;0.44;298.08
2.356;220.1;0.24;1.65;0.47;298.13
2.501;214.9;0.00;1.87;0.45;298.22
2.172;206.5;-0.34;1.50;0.50;298.32
2.261;220.1;0.23;1.46;0.34;298.52
2.73;227;0.63;1.94;0.43;298.76
2.258;222.7;0.27;1.43;0.53;299.04
1.798;212.4;-0.09;1.06;0.50;299.45
2.85;208.1;-0.16;2.13;0.48;299.44
2.876;210;-0.10;2.08;0.57;299.66
2.852;210.2;0.01;2.05;0.53;300.07
2.825;198.1;-0.64;1.91;0.77;300.40
3.905;172.8;-2.35;3.04;0.62;300.14
3.706;175.1;-2.27;2.92;0.62;299.76
3.648;172.7;-2.23;2.71;0.66;299.97
3.399;179;-1.79;2.65;0.73;299.75
4.048;161.7;-3.15;2.62;0.72;299.39
4.084;151.4;-3.81;2.08;0.67;298.87
3.291;160.4;-2.82;1.96;0.79;298.85
2.875;155.5;-2.51;1.53;0.67;298.95
2.276;165;-1.83;1.30;0.68;299.08
3.549;167.6;-2.50;2.51;0.65;298.88
3.262;161.4;-2.77;1.91;0.74;299.10
4.102;163.8;-3.05;2.88;0.68;299.10
3.783;163.6;-2.98;2.57;0.57;299.22
2.839;170.1;-2.05;1.86;0.69;299.55
3.715;167.7;-2.64;2.58;0.73;299.12
2.918;175.2;-1.93;2.16;0.63;299.20
3.491;171.1;-2.24;2.59;0.65;299.30
3.092;161.7;-2.44;1.90;0.78;299.52
3.276;168;-2.38;2.23;0.71;299.46
2.871;171.1;-1.91;1.89;0.76;299.74
2.84;169.2;-1.95;1.76;0.56;299.23
3.326;146.9;-3.27;1.51;0.61;299.20
2.932;147.9;-2.89;1.29;0.53;299.07
2.743;141.3;-2.76;0.89;0.55;299.08
2.668;128.3;-3.02;0.33;0.47;299.17
2.995;125.1;-3.45;0.37;0.47;299.30
2.286;132.9;-2.51;0.42;0.61;299.59
2.719;148;-2.69;1.19;0.60;299.49
2.712;170.4;-2.02;1.80;0.58;299.39
2.429;197.8;-0.58;1.89;0.47;299.26
2.446;203.2;-0.49;1.98;0.50;298.95
2.417;202.7;-0.30;1.65;0.56;298.87
1.919;203.4;-0.44;1.31;0.46;298.99
2.307;213.8;-0.01;1.72;0.37;299.13
2.09;197.6;-0.62;1.42;0.46;299.20
2.65;185.9;-1.21;1.94;0.48;299.30
1.49;158.8;-1.40;0.52;0.57;299.67
1.839;198.3;-0.59;1.19;0.45;299.48
2.513;175.1;-1.60;1.70;0.52;299.27
2.126;183.7;-1.08;1.51;0.54;299.13
2.17;184.7;-1.16;1.50;0.44;299.09
1.884;185.1;-1.05;1.33;0.58;299.04
2.377;179.9;-1.35;1.75;0.41;299.00
1.742;181;-1.14;1.16;0.55;298.95
1.335;190.3;-0.80;0.73;0.52;298.94
1.91;189.7;-0.93;1.33;0.54;298.88
1.859;176.2;-1.21;1.23;0.56;298.73
1.52;189.8;-0.78;0.98;0.49;298.66
1.436;196.4;-0.60;0.97;0.49;298.60
1.412;188.8;-0.77;0.89;0.49;298.55
1.498;191.7;-0.74;0.99;0.46;298.53
1.452;208.8;-0.42;1.00;0.45;298.43
1.418;217.3;-0.17;0.92;0.44;298.38
1.277;217.6;-0.15;0.79;0.47;298.35
1.204;207.4;-0.40;0.72;0.42;298.21
1.22;170.4;-1.08;0.54;0.52;298.27
0.782;145;-0.98;-0.09;0.53;298.43
0.509;148.1;-0.77;-0.17;0.52;298.41
0.952;156.3;-1.13;0.10;0.54;298.34
0.838;152.5;-1.04;-0.01;0.52;298.20
1.028;186.9;-0.83;0.45;0.45;298.34
0.972;197.7;-0.71;0.46;0.43;298.39
0.964;199.3;-0.57;0.43;0.49;298.38
1.217;239.9;0.25;0.44;0.47;298.37
1.336;233;0.21;0.59;0.44;298.00
1.843;238.2;0.58;1.08;0.45;297.83
2.235;235.9;0.75;1.25;0.34;297.78
2.058;239.1;0.72;1.08;0.48;297.78
1.44;198.6;-0.41;0.68;0.55;297.74
1.688;222;0.03;1.05;0.50;297.58
1.164;210.2;-0.33;0.55;0.51;297.18
1.963;236;0.64;1.16;0.46;297.00
2.457;246.5;1.40;1.19;0.39;296.88
2.002;250.7;1.08;0.81;0.45;296.85
1.939;244.2;1.00;0.90;0.43;297.02
1.979;245.7;0.95;0.98;0.40;297.13
2.438;246.3;1.28;1.20;0.36;297.15
2.008;248.8;1.10;0.85;0.39;297.17
1.823;244;0.85;0.81;0.48;297.18
1.795;249;0.91;0.73;0.46;297.22
2.023;246.8;1.10;0.88;0.42;297.16
1.946;269.3;1.40;0.19;0.48;296.94
2.119;265.5;1.52;0.31;0.40;296.73
1.695;246.6;0.84;0.57;0.46;296.64
1.123;258.9;0.46;0.05;0.48;296.48
1.148;272.9;0.65;-0.22;0.46;296.27
0.741;3.602;-0.28;-1.01;0.58;295.56
0.961;29.28;-0.59;-1.30;0.60;295.75
0.868;35.36;-0.67;-1.27;0.61;295.67
0.627;24.99;-0.42;-1.01;0.54;295.86
0.608;347.7;-0.21;-1.06;0.53;295.68
1.082;351.9;0.02;-1.48;0.53;295.59
1.361;300.9;0.87;-0.84;0.48;295.68
1.522;299.5;1.10;-0.63;0.46;295.86
1.624;301.3;1.06;-0.78;0.46;295.90
1.113;316.1;0.35;-0.88;0.55;295.74
1.091;272.5;0.36;-0.25;0.54;295.78
1.064;330.8;0.36;-1.02;0.55;295.70
0.798;348.5;0.02;-1.03;0.61;295.73
1.216;289.6;0.69;-0.58;0.49;295.74
0.758;222;-0.20;0.09;0.54;295.66
0.842;342.8;-0.19;-0.74;0.56;295.39
0.624;9.73;-0.39;-0.87;0.55;295.56
1.401;8.09;-0.22;-1.81;0.70;295.69
1.482;328.9;0.71;-1.52;0.59;295.90
1.362;307.1;0.85;-0.88;0.46;296.08
1.421;279.1;0.89;-0.24;0.42;295.81
1.213;285.8;0.75;-0.40;0.43;295.52
1.261;336.5;0.38;-1.20;0.62;295.34
1.105;300.5;0.62;-0.68;0.45;295.41
1.469;292.9;1.03;-0.59;0.40;295.35
1.402;286.5;0.93;-0.41;0.39;295.39
1.467;293.5;1.02;-0.63;0.38;295.51
0.651;266.6;0.02;-0.35;0.49;295.42
1.357;344.8;0.37;-1.56;0.63;295.54
1.35;317.1;0.82;-1.18;0.47;295.77
0.499;337.7;-0.10;-0.66;0.55;295.56
0.685;16.66;-0.42;-1.00;0.55;295.25
1.105;356.7;-0.17;-1.54;0.55;295.68
0.869;326;0.06;-0.91;0.57;296.08
1.101;297;0.54;-0.68;0.48;296.35
1.312;283.9;0.80;-0.38;0.47;296.45
2.017;261.5;1.33;0.47;0.40;296.30
1.716;266.1;0.98;0.24;0.44;296.56
1.74;264.2;1.04;0.18;0.48;296.55
2.204;252.8;1.21;0.71;0.45;296.67
1.73;278.5;1.04;-0.17;0.43;296.73
1.625;261.5;0.86;0.26;0.32;296.77
1.203;275.3;0.46;-0.18;0.49;297.31
1.375;292.9;0.77;-0.59;0.48;297.42
1.614;318.1;0.82;-1.20;0.54;297.52
1.13;322.6;0.33;-0.97;0.61;298.16
0.845;325.1;-0.10;-0.84;0.60;298.72
1.199;228.6;-0.05;0.44;0.43;298.85
1.583;258.3;0.71;0.24;0.46;298.91
1.573;231.7;0.22;0.70;0.46;298.99
2.437;249.7;1.43;1.04;0.37;298.56
3.043;244.8;1.64;1.72;0.22;298.39
2.995;245.9;1.68;1.55;0.30;298.75
1.618;238.2;0.24;0.58;0.44;299.16
1.318;184.8;-0.54;0.30;0.61;299.40
2.43;152;-2.37;1.07;0.56;299.31
2.357;137.6;-2.54;0.57;0.48;299.38
2.289;48.73;-1.44;-1.90;0.83;299.02
1.981;8.6;-0.25;-2.18;0.84;299.22
1.486;5.79;-0.11;-1.54;0.81;299.40
1.705;312.8;0.86;-1.08;0.51;298.98
1.617;345;0.35;-1.81;0.59;299.14
3.25;349.7;0.99;-3.35;0.94;298.90
3.06;351.7;0.85;-3.28;0.92;298.83
2.671;350.5;0.71;-2.86;0.86;299.08
1.921;6.456;-0.12;-2.07;0.90;299.47
1.028;155;-1.09;0.00;0.32;299.49
1.376;120.4;-1.73;-0.23;0.42;299.70
2.035;141.8;-2.06;0.49;0.66;299.94
1.944;120.4;-2.29;-0.10;0.59;300.03
2.567;133.8;-2.81;0.55;0.60;299.93
2.345;137.5;-2.38;0.67;0.70;300.10
2.639;155.1;-2.44;1.26;0.72;299.95
2.07;148.4;-2.10;0.71;0.54;300.11
2.3;156.1;-2.04;1.16;0.81;300.19
2.36;132.5;-2.52;0.47;0.64;300.26
2.683;102.1;-3.05;-0.62;0.67;300.09
2.996;137.1;-3.16;0.84;0.50;300.24
2.708;123.6;-2.90;0.20;0.63;300.20
2.911;100.9;-3.20;-0.81;0.69;300.35
2.908;82.7;-2.25;-1.11;0.97;300.31
2.98;123.1;-3.26;0.26;0.73;300.55
3.19;135.9;-3.25;0.85;0.48;300.54
3.608;145.9;-3.46;1.58;0.64;300.67
2.779;142.8;-2.70;0.97;0.69;300.49
2.763;141.5;-2.76;0.97;0.71;300.73
3.47;118.9;-3.79;0.22;0.52;300.38
3.078;118.1;-3.27;0.11;0.82;300.67
3.558;144.3;-3.54;1.54;0.60;300.44
3.257;142.7;-3.23;1.22;0.68;300.54
2.884;136;-3.02;0.85;0.60;300.59
3.189;126;-3.57;0.55;0.53;300.42
3.302;129.7;-3.55;0.57;0.61;300.46
3.412;113.3;-3.91;-0.14;0.67;300.43
3.381;133.6;-3.52;0.79;0.61;300.47
3.43;131.4;-3.57;0.67;0.67;300.43
3.534;141.6;-3.60;1.35;0.53;300.18
3.508;147;-3.38;1.54;0.66;300.20
3.681;133.7;-3.91;0.97;0.50;300.04
2.991;135.1;-3.18;0.74;0.54;300.09
2.808;144.8;-2.88;1.01;0.55;300.14
2.537;103.1;-3.00;-0.63;0.70;300.06
2.548;116.7;-2.92;-0.17;0.56;299.76
2.793;98.8;-3.28;-0.90;0.73;299.75
2.799;100.8;-3.31;-0.75;0.64;299.71
2.381;100;-2.85;-0.74;0.71;299.52
2.299;105.2;-2.81;-0.53;0.59;299.19
1.643;126.2;-2.08;-0.04;0.51;298.92
1.7;107.3;-2.21;-0.49;0.54;298.66
2.013;100.5;-2.64;-0.72;0.58;298.59
1.523;106.6;-2.03;-0.53;0.51;298.25
1.14;85.9;-1.58;-0.80;0.58;298.22
1.2;109.3;-1.67;-0.52;0.51;298.34
1.222;117.5;-1.69;-0.40;0.52;298.39
1.095;124.5;-1.56;-0.33;0.57;298.33
1.034;127;-1.50;-0.25;0.62;297.97
0.493;66.99;-0.90;-0.58;0.55;297.50
0.652;102.1;-1.10;-0.42;0.56;297.97
0.634;84.4;-1.05;-0.56;0.56;298.07
0.394;249.3;-0.60;-0.29;0.53;297.90
1.007;238.4;-0.15;0.22;0.41;298.01
1.165;248.8;0.42;0.26;0.45;297.93
1.165;240.7;0.09;0.38;0.41;297.81
1.058;230.8;-0.18;0.39;0.41;298.08
1.046;225.2;-0.30;0.45;0.44;298.12
0.882;216.5;-0.39;0.30;0.46;298.09
1.202;236.5;0.22;0.53;0.41;297.57
1.252;240.7;0.43;0.49;0.45;297.51
1.517;240.3;0.69;0.59;0.44;297.82
1.239;234.5;0.32;0.58;0.44;297.81
1.153;226.7;0.12;0.57;0.43;297.88
1.049;239.9;0.14;0.33;0.44;297.83
1.057;243;0.17;0.25;0.44;297.85
0.556;209.3;-0.40;0.00;0.47;297.15
0.473;176.7;-0.54;-0.08;0.56;295.96
0.523;28.8;-0.54;-0.80;0.52;295.54
0.853;338.2;-0.05;-1.11;0.49;295.91
0.838;283.8;0.35;-0.35;0.49;296.68
0.575;241.4;-0.13;-0.22;0.51;295.87
0.415;83.3;-0.76;-0.67;0.52;295.65
0.888;39.34;-0.79;-1.20;0.54;295.37
0.725;357.2;-0.31;-1.20;0.52;296.18
0.306;164.8;-0.59;-0.46;0.51;295.77
0.423;103.6;-0.81;-0.60;0.53;295.11
0.537;91.1;-0.87;-0.65;0.51;295.25
0.473;116.6;-0.83;-0.57;0.55;295.31
0.554;117.1;-0.88;-0.54;0.55;295.22
0.349;285.6;-0.20;-0.58;0.50;295.34
0.898;306.3;0.43;-0.70;0.49;295.58
0.639;28.45;-0.26;-1.19;0.53;295.24
0.841;252.3;0.30;-0.38;0.48;295.91
1.205;258.8;0.79;-0.14;0.44;296.41
1.695;262.7;1.19;0.19;0.40;296.42
1.659;269.8;1.13;0.01;0.42;296.29
1.415;293.5;0.90;-0.55;0.40;296.18
1.732;281.6;1.26;-0.33;0.36;295.87
1.814;285.8;1.37;-0.46;0.37;295.81
1.237;279.8;0.76;-0.38;0.45;295.71
1.047;279.7;0.63;-0.33;0.45;295.77
1.451;277.3;1.01;-0.11;0.48;295.99
0.977;351.5;0.00;-0.94;0.54;295.44
0.904;2.875;-0.20;-1.03;0.54;295.54
1.967;286.3;1.58;-0.39;0.34;295.81
1.667;312.6;1.07;-1.00;0.55;295.47
1.598;346.8;0.51;-1.69;0.70;295.51
1.503;327.2;0.85;-1.44;0.64;295.51
1.646;332.2;0.89;-1.58;0.73;295.28
1.565;326;0.90;-1.49;0.64;295.39
1.617;312.4;1.13;-1.13;0.54;295.30
1.017;297.3;0.24;-0.63;0.54;295.14
0.677;178;-0.47;-0.34;0.55;295.15
1.65;3.06;0.00;-1.86;0.75;295.23
1.771;346.4;0.47;-1.91;0.79;295.39
1.562;359;0.10;-1.92;0.77;295.31
1.059;344.7;0.09;-1.40;0.57;295.14
1.789;20.45;-0.35;-2.27;0.75;295.08
2.019;343.8;0.71;-2.17;0.74;295.38
1.672;340;0.67;-1.69;0.70;295.18
1.186;329.6;0.57;-1.17;0.60;295.02
0.931;324.7;0.26;-1.05;0.51;295.13
0.863;339.7;0.10;-1.04;0.61;295.17
0.381;353.9;-0.33;-0.57;0.58;295.62
1.319;299;0.72;-0.70;0.52;296.23
1.861;289.5;1.30;-0.41;0.46;296.35
1.444;298;0.88;-0.64;0.46;296.55
1.572;274.2;0.76;-0.17;0.53;296.74
1.439;295.1;0.81;-0.55;0.55;296.90
1.412;355.9;-0.02;-1.67;0.75;297.13
1.001;318.3;0.29;-0.95;0.51;297.40
0.962;305.8;0.25;-0.71;0.53;297.84
1.228;350.7;-0.01;-1.44;0.68;298.24
1.342;34.21;-0.73;-1.54;0.88;299.04
0.771;22.56;-0.50;-0.81;0.65;299.51
1.105;269.6;-0.03;-0.33;0.79;299.97
1.805;300.9;1.19;-0.79;0.47;299.51
1.626;300;0.98;-0.80;0.41;299.36
1.265;329.2;0.46;-1.26;0.62;299.62
0.748;341.4;-0.29;-0.74;0.75;300.60
1.412;220.7;-0.26;0.54;0.40;300.29
1.024;185.9;-0.58;-0.05;0.58;300.63
1.368;229.4;-0.02;0.54;0.57;300.96
1.26;90.3;-1.01;-0.64;0.72;301.24
2.91;124.7;-3.10;0.29;0.63;300.72
1.793;117.1;-1.95;-0.26;0.59;300.89
2.023;134.8;-2.17;0.29;0.58;300.90
2.66;124.2;-3.00;0.28;0.49;300.38
1.437;123.1;-1.66;-0.10;0.61;300.84
1.284;123.2;-1.27;-0.17;0.72;301.22
2.494;148.9;-2.36;0.81;0.64;301.26
3.347;120.5;-3.68;0.21;0.56;301.09
2.612;129.4;-2.73;0.39;0.66;301.28
2.849;106.2;-3.27;-0.53;0.65;301.05
2.961;135.3;-2.91;0.73;0.70;301.64
3.463;125.8;-3.70;0.51;0.68;301.54
3.457;135.5;-3.35;0.94;0.71;301.78
3.72;133.4;-3.77;0.93;0.77;301.31
4.272;130.9;-4.46;1.02;0.51;301.13
3.892;131.5;-3.93;0.97;0.76;301.29
4.007;132.7;-4.25;1.13;0.54;301.13
4.134;141.1;-4.03;1.53;0.62;301.21
4.142;134.3;-4.23;1.19;0.66;301.13
4.063;133.8;-4.19;1.23;0.66;301.15
4.073;113.7;-4.48;-0.02;0.69;301.14
4.302;144.1;-4.02;1.85;0.60;300.94
4.337;127.9;-4.65;0.90;0.54;300.67
5.01;144.2;-4.91;2.23;0.52;300.59
4.186;149.4;-3.85;2.02;0.68;300.98
4.306;133.2;-4.49;1.20;0.53;300.68
4.637;142;-4.48;2.01;0.56;300.84
4.096;142;-4.07;1.73;0.57;300.99
3.825;144.5;-3.64;1.69;0.69;301.15
3.934;148.4;-3.62;1.89;0.70;301.07
3.95;140.5;-3.97;1.58;0.53;300.92
4.03;150.7;-3.69;2.17;0.59;300.76
2.76;140;-2.70;0.80;0.75;300.86
4.157;141.1;-4.03;1.62;0.65;300.75
3.08;121.3;-3.24;0.22;0.90;301.03
2.959;144;-2.87;1.06;0.74;301.02
3.826;144.4;-3.72;1.57;0.49;300.73
3.673;149.9;-3.47;1.81;0.54;300.60
3.094;148.5;-3.00;1.42;0.63;300.34
3.284;131;-3.72;0.70;0.48;300.44
3.102;124.9;-3.45;0.40;0.54;300.76
3.836;132.5;-4.08;0.99;0.44;300.43
3.065;118.3;-3.50;0.09;0.50;300.63
3.51;136.3;-3.67;1.07;0.56;300.48
3.127;125.1;-3.47;0.29;0.49;300.39
2.667;138;-2.85;0.74;0.63;300.35
1.868;135.1;-2.10;0.21;0.64;300.22
2.066;135.2;-2.33;0.38;0.65;300.12
2.136;135.4;-2.44;0.34;0.64;300.01
2.017;136;-2.35;0.28;0.60;299.85
1.509;143.3;-1.83;0.25;0.57;299.59
1.152;160.5;-1.34;0.30;0.51;299.46
1.214;148.5;-1.47;0.22;0.54;299.33
1.31;146.5;-1.63;0.21;0.57;299.40
0.68;152.6;-0.91;-0.14;0.53;299.12
1.322;167.3;-1.30;0.52;0.51;299.24
1.214;128.5;-1.64;-0.12;0.55;299.20
0.81;155.4;-1.13;-0.02;0.51;299.13
0.972;171;-1.08;0.29;0.50;299.28
1.124;168.2;-1.13;0.42;0.52;299.46
0.809;155;-1.04;0.06;0.54;299.44
0.745;131.2;-1.11;-0.20;0.55;299.19
1.139;114.1;-1.63;-0.30;0.56;299.37
0.893;119;-1.38;-0.35;0.51;299.35
0.855;135;-1.18;-0.25;0.52;299.26
0.809;191.2;-0.90;0.19;0.52;299.24
0.877;203.5;-0.68;0.38;0.45;299.25
0.788;187;-0.83;0.25;0.49;299.28
0.5;117.7;-0.99;-0.42;0.51;299.37
0.451;173.9;-0.94;-0.31;0.53;299.17
0.709;228.6;-0.45;0.08;0.52;299.08
0.384;261.6;-0.40;-0.37;0.49;299.13
0.515;200.4;-0.61;-0.16;0.51;299.36
0.38;234;-0.42;-0.29;0.50;299.24
0.495;176.5;-0.82;-0.23;0.55;299.20
0.549;199.1;-0.76;0.00;0.52;298.76
0.565;211;-0.69;-0.03;0.52;298.81
0.759;234;-0.17;0.11;0.51;298.39
0.323;232.9;-0.66;-0.42;0.53;298.54
0.407;358.3;-0.46;-0.78;0.52;298.78
0.261;188.8;-0.58;-0.37;0.51;298.87
0.571;154.8;-0.82;-0.23;0.51;298.48
0.485;158.9;-0.79;-0.33;0.51;298.75
0.262;156;-0.58;-0.61;0.54;298.76
0.396;229.1;-0.41;-0.33;0.52;298.66
1.229;243;0.35;0.22;0.47;298.20
0.764;244.9;0.11;0.11;0.52;297.79
1.052;285.4;0.61;-0.51;0.49;298.36
1.282;290.3;0.80;-0.53;0.45;298.44
1.471;278.8;0.95;-0.29;0.40;298.40
1.065;303.2;0.53;-0.81;0.49;298.20
1.102;284.6;0.59;-0.44;0.47;298.03
1.287;268.7;0.78;-0.15;0.44;298.03
1.073;285.9;0.50;-0.44;0.46;297.84
0.864;266.3;0.29;-0.26;0.48;297.70
1.022;257;0.38;-0.04;0.45;297.68
0.962;254.7;0.30;0.00;0.47;297.54
1.031;242.4;0.24;0.09;0.46;297.61
0.895;268.7;0.24;-0.23;0.48;297.64
1.156;143.1;-1.34;0.13;0.48;296.56
0.583;171.2;-0.66;-0.30;0.53;296.98
0.827;268.9;0.27;-0.24;0.49;297.49
0.662;157.4;-0.65;-0.07;0.49;296.99
0.519;279.4;-0.18;-0.57;0.48;297.33
0.435;310.8;-0.20;-0.58;0.51;297.41
0.373;342;-0.34;-0.55;0.49;297.48
1.269;260;0.65;-0.03;0.39;297.65
1.066;274.2;0.07;-0.24;0.51;296.98
1.127;340.1;0.10;-1.23;0.51;297.19
0.668;240.7;-0.38;-0.54;0.48;296.98
1.106;277.9;0.62;-0.41;0.42;297.51
1.094;252.7;0.38;0.03;0.44;297.34
0.977;267.1;0.40;-0.26;0.47;297.22
1.058;288.1;0.38;-0.53;0.48;296.99
1.031;313.2;0.35;-0.96;0.50;297.02
1.138;339.2;0.31;-1.27;0.52;296.96
0.95;317.3;0.32;-0.89;0.44;296.77
0.724;49.15;-0.58;-0.93;0.57;296.45
0.853;22.74;-0.49;-1.23;0.56;296.63
1.328;335.5;0.41;-1.40;0.52;297.15
1.301;316.7;0.73;-1.09;0.52;297.44
0.592;283.2;-0.23;-0.49;0.50;297.43
0.639;268.5;-0.12;-0.41;0.55;297.56
0.771;86.1;-0.84;-0.63;0.59;297.70
1.249;311.9;0.69;-0.97;0.51;298.12
1.705;305.9;1.11;-0.82;0.49;298.22
1.307;280.7;0.60;-0.32;0.56;298.46
1.813;283.6;1.27;-0.27;0.38;298.53
1.322;314.2;0.70;-1.15;0.51;298.79
1.192;306.1;0.42;-0.83;0.50;299.21
1.2;321.3;0.35;-1.15;0.58;299.59
1.733;339.2;0.47;-1.77;0.65;299.54
1.941;347;0.46;-2.10;0.69;299.81
1.47;348.3;0.19;-1.62;0.85;300.44
2.398;3.054;0.08;-2.68;0.94;300.30
2.186;357.8;0.25;-2.42;0.84;300.45
2.162;2.424;0.10;-2.49;0.80;300.59
2.467;0.907;0.20;-2.77;0.75;300.73
2.146;1.791;0.08;-2.51;0.83;301.06
2.437;2.735;0.12;-2.76;0.86;301.22
2.768;356.2;0.45;-2.98;0.82;301.26
3.21;11.25;-0.11;-3.66;0.86;301.38
3.046;345.9;1.06;-3.04;0.78;301.45
2.461;0.727;0.24;-2.75;0.86;301.61
2.393;346.6;0.74;-2.40;0.73;301.77
2.193;0.976;0.06;-2.05;0.90;302.01
2.416;39.15;-1.24;-2.24;0.82;302.02
2.36;39.66;-1.00;-2.01;0.91;302.37
2.949;37.91;-1.33;-2.82;1.10;302.36
3.046;78.21;-3.11;-1.80;0.89;302.46
4.668;78.98;-4.64;-2.48;1.19;302.28
4.845;87.2;-5.12;-2.09;0.99;301.92
4.483;82.9;-4.61;-2.26;1.07;302.28
4.225;104.1;-4.69;-0.80;0.81;302.27
4.584;99.7;-5.05;-0.91;0.84;302.36
5.024;94.7;-5.39;-1.51;0.95;302.33
5.719;90.8;-6.19;-2.09;0.84;302.22
5.328;91.8;-5.79;-1.99;1.00;302.29
4.694;90.7;-5.05;-1.79;0.95;302.38
4.715;81;-4.76;-2.45;0.99;302.37
5.011;86.8;-5.22;-2.11;1.05;302.17
4.966;94.4;-5.39;-1.64;0.88;302.07
4.469;99.7;-4.98;-0.99;0.76;302.02
4.692;105.6;-5.24;-0.69;0.74;301.62
4.364;101.4;-4.76;-0.80;0.91;301.77
4.075;107.1;-4.62;-0.44;0.64;301.72
4.374;105.6;-4.89;-0.59;0.80;301.32
4.713;95.5;-5.25;-1.43;0.95;300.98
4.045;106.9;-4.76;-0.49;0.62;300.76
3.721;112.9;-4.25;-0.13;0.59;300.72
4.238;102.5;-4.78;-0.87;0.69;300.72
3.793;116.4;-4.37;-0.01;0.61;300.70
3.613;108.7;-4.18;-0.40;0.57;300.73
3.438;102.4;-4.00;-0.75;0.73;300.80
3.633;102;-4.18;-0.78;0.62;300.75
3.246;110.8;-3.72;-0.33;0.64;300.72
3.781;103.6;-4.44;-0.78;0.56;300.74
2.841;113.3;-3.39;-0.14;0.66;300.86
