"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/01/2025";"0000";"25,3";"25,3";"25,1";"78,0";"78,0";"75,0";"21,1";"21,1";"20,3";"1013,3";"1013,3";"1013,0";"2,0";"10,0";"7,4";"";"0,0"
"01/01/2025";"0100";"24,9";"25,3";"24,9";"78,0";"79,0";"78,0";"20,9";"21,2";"20,9";"1013,6";"1013,6";"1013,1";"1,8";"42,0";"4,8";"";"0,0"
"01/01/2025";"0200";"24,9";"25,0";"24,9";"79,0";"79,0";"78,0";"21,0";"21,0";"20,9";"1014,1";"1014,3";"1013,6";"1,3";"16,0";"4,9";"";"0,0"
"01/01/2025";"0300";"24,4";"25,0";"24,2";"85,0";"86,0";"79,0";"21,7";"21,8";"20,9";"1013,6";"1014,1";"1013,6";"0,7";"6,0";"6,0";"";"8,2"
"01/01/2025";"0400";"24,3";"24,4";"24,3";"84,0";"85,0";"83,0";"21,4";"21,8";"21,2";"1012,6";"1013,6";"1012,6";"1,8";"45,0";"4,8";"1,40";"1,0"
"01/01/2025";"0500";"24,4";"24,4";"24,2";"83,0";"84,0";"83,0";"21,3";"21,5";"21,3";"1012,5";"1012,6";"1012,5";"2,0";"21,0";"5,7";"";"0,0"
"01/01/2025";"0600";"24,4";"24,5";"24,4";"82,0";"83,0";"81,0";"21,0";"21,4";"21,0";"1012,1";"1012,5";"1012,1";"1,9";"360,0";"5,2";"";"0,0"
"01/01/2025";"0700";"24,3";"24,5";"24,3";"84,0";"84,0";"81,0";"21,4";"21,4";"21,0";"1011,7";"1012,1";"1011,6";"2,1";"345,0";"5,2";"";"0,0"
"01/01/2025";"0800";"23,5";"24,4";"23,5";"85,0";"85,0";"83,0";"20,9";"21,4";"20,9";"1012,2";"1012,2";"1011,6";"0,6";"314,0";"4,7";"";"0,0"
"01/01/2025";"0900";"23,7";"23,7";"23,4";"87,0";"88,0";"85,0";"21,5";"21,5";"20,9";"1012,6";"1012,6";"1012,2";"0,9";"304,0";"1,9";"41,00";"0,0"
"01/01/2025";"1000";"24,2";"24,3";"23,7";"84,0";"88,0";"84,0";"21,4";"21,5";"21,1";"1013,2";"1013,2";"1012,6";"1,4";"297,0";"2,9";"258,30";"0,0"
"01/01/2025";"1100";"24,6";"24,6";"24,1";"79,0";"84,0";"79,0";"20,6";"21,2";"20,6";"1013,2";"1013,5";"1013,1";"1,9";"350,0";"4,3";"436,50";"0,0"
"01/01/2025";"1200";"26,2";"26,2";"24,6";"73,0";"79,0";"72,0";"21,0";"21,3";"20,4";"1013,4";"1013,5";"1013,2";"2,0";"340,0";"5,0";"1284,30";"0,0"
"01/01/2025";"1300";"27,9";"28,0";"26,1";"65,0";"73,0";"62,0";"20,7";"21,1";"18,9";"1013,2";"1013,4";"1013,2";"2,1";"23,0";"7,2";"3023,10";"0,0"
"01/01/2025";"1400";"28,3";"28,3";"27,4";"62,0";"67,0";"62,0";"20,4";"21,3";"19,7";"1012,9";"1013,3";"1012,8";"2,1";"20,0";"6,6";"3114,70";"0,0"
"01/01/2025";"1500";"28,5";"28,8";"27,7";"65,0";"67,0";"60,0";"21,3";"21,8";"19,8";"1011,9";"1012,9";"1011,9";"2,9";"23,0";"8,0";"3658,00";"0,0"
"01/01/2025";"1600";"28,5";"28,9";"28,2";"64,0";"69,0";"63,0";"20,9";"22,2";"20,8";"1011,3";"1012,0";"1011,3";"3,9";"40,0";"8,6";"3749,70";"0,0"
"01/01/2025";"1700";"28,4";"28,9";"28,2";"65,0";"67,0";"61,0";"21,1";"21,8";"20,2";"1010,2";"1011,3";"1010,2";"4,1";"36,0";"9,2";"3628,40";"0,0"
"01/01/2025";"1800";"27,3";"28,7";"27,3";"70,0";"70,0";"63,0";"21,2";"21,8";"20,6";"1010,0";"1010,2";"1009,9";"3,2";"22,0";"8,7";"2705,40";"0,0"
"01/01/2025";"1900";"27,0";"27,5";"27,0";"72,0";"72,0";"69,0";"21,5";"21,7";"21,1";"1009,6";"1010,1";"1009,6";"3,3";"35,0";"9,2";"1639,40";"0,0"
"01/01/2025";"2000";"26,1";"27,0";"26,1";"74,0";"74,0";"72,0";"21,0";"21,5";"20,8";"1009,9";"1010,0";"1009,4";"2,8";"11,0";"8,6";"633,20";"0,0"
"01/01/2025";"2100";"25,8";"26,1";"25,7";"74,0";"74,0";"72,0";"20,8";"21,1";"20,4";"1010,4";"1010,4";"1009,9";"2,6";"25,0";"8,5";"250,20";"0,0"
"01/01/2025";"2200";"25,7";"25,9";"25,6";"76,0";"76,0";"74,0";"21,1";"21,3";"20,9";"1011,0";"1011,0";"1010,3";"2,8";"39,0";"6,8";"66,50";"0,0"
"01/01/2025";"2300";"25,6";"25,7";"25,6";"77,0";"77,0";"76,0";"21,4";"21,4";"21,0";"1011,9";"1012,0";"1010,9";"2,5";"17,0";"7,9";"0,20";"0,0"
"02/01/2025";"0000";"25,6";"25,6";"25,5";"76,0";"77,0";"76,0";"21,0";"21,4";"21,0";"1013,2";"1013,2";"1011,8";"2,7";"339,0";"8,2";"";"0,0"
"02/01/2025";"0100";"24,9";"25,6";"24,9";"81,0";"81,0";"76,0";"21,4";"21,5";"20,7";"1013,2";"1013,4";"1012,9";"1,5";"32,0";"5,9";"";"1,2"
"02/01/2025";"0200";"23,0";"24,9";"22,8";"87,0";"87,0";"81,0";"20,8";"22,0";"20,5";"1013,1";"1013,8";"1013,1";"1,6";"149,0";"7,5";"";"1,0"
"02/01/2025";"0300";"23,0";"23,3";"23,0";"87,0";"87,0";"85,0";"20,8";"21,0";"20,3";"1012,7";"1013,1";"1012,5";"1,2";"284,0";"4,8";"";"0,0"
"02/01/2025";"0400";"22,9";"23,0";"22,5";"90,0";"90,0";"87,0";"21,2";"21,2";"20,6";"1011,4";"1012,7";"1011,4";"1,3";"315,0";"3,1";"";"0,0"
"02/01/2025";"0500";"23,7";"23,9";"22,9";"89,0";"90,0";"89,0";"21,8";"22,0";"21,2";"1010,3";"1011,4";"1010,3";"1,9";"326,0";"5,5";"";"0,0"
"02/01/2025";"0600";"24,0";"24,0";"23,6";"88,0";"89,0";"88,0";"21,9";"21,9";"21,7";"1009,1";"1010,3";"1009,0";"1,3";"334,0";"4,6";"";"0,0"
"02/01/2025";"0700";"23,7";"24,0";"23,7";"88,0";"89,0";"88,0";"21,6";"22,1";"21,6";"1008,8";"1009,1";"1008,7";"1,8";"329,0";"4,7";"";"0,2"
"02/01/2025";"0800";"23,5";"23,7";"23,5";"86,0";"88,0";"86,0";"21,1";"21,6";"21,1";"1008,6";"1008,8";"1008,5";"2,0";"334,0";"4,3";"";"0,0"
"02/01/2025";"0900";"23,4";"23,5";"23,3";"88,0";"88,0";"86,0";"21,3";"21,3";"21,0";"1009,2";"1009,2";"1008,6";"1,8";"295,0";"3,9";"36,50";"0,0"
"02/01/2025";"1000";"24,8";"24,9";"23,4";"79,0";"88,0";"79,0";"21,0";"21,3";"20,9";"1009,6";"1009,6";"1009,3";"2,3";"301,0";"5,0";"464,50";"0,0"
"02/01/2025";"1100";"25,3";"25,4";"24,7";"78,0";"81,0";"78,0";"21,3";"21,5";"21,0";"1010,0";"1010,1";"1009,5";"0,9";"319,0";"4,5";"496,90";"0,0"
"02/01/2025";"1200";"26,0";"26,0";"25,3";"75,0";"79,0";"74,0";"21,2";"21,4";"20,7";"1010,2";"1010,2";"1010,0";"1,9";"329,0";"4,3";"853,10";"0,0"
"02/01/2025";"1300";"26,3";"26,3";"25,9";"77,0";"77,0";"74,0";"21,9";"21,9";"21,0";"1010,4";"1010,6";"1010,2";"0,3";"277,0";"4,2";"596,30";"0,0"
"02/01/2025";"1400";"25,1";"26,4";"25,1";"82,0";"82,0";"74,0";"21,8";"22,4";"20,7";"1011,0";"1011,0";"1010,4";"3,7";"153,0";"7,7";"276,10";"0,0"
"02/01/2025";"1500";"24,7";"25,0";"23,9";"81,0";"84,0";"81,0";"21,2";"21,8";"20,5";"1010,7";"1011,0";"1010,5";"1,5";"167,0";"9,6";"465,20";"0,0"
"02/01/2025";"1600";"25,9";"25,9";"24,6";"77,0";"84,0";"77,0";"21,5";"22,5";"20,9";"1008,6";"1010,7";"1008,6";"2,1";"122,0";"5,1";"1783,30";"0,8"
"02/01/2025";"1700";"27,2";"27,5";"25,7";"65,0";"76,0";"64,0";"20,0";"21,3";"19,9";"1007,2";"1008,6";"1007,2";"2,3";"21,0";"5,6";"3352,90";"0,0"
"02/01/2025";"1800";"28,4";"28,4";"27,2";"62,0";"67,0";"59,0";"20,3";"21,1";"19,3";"1006,2";"1007,2";"1006,2";"2,6";"31,0";"6,1";"3599,30";"0,0"
"02/01/2025";"1900";"27,4";"28,7";"27,2";"66,0";"67,0";"60,0";"20,5";"21,4";"19,9";"1005,9";"1006,2";"1005,8";"2,6";"19,0";"7,1";"2463,60";"0,0"
"02/01/2025";"2000";"26,7";"27,4";"26,7";"72,0";"72,0";"65,0";"21,2";"21,2";"20,0";"1006,1";"1006,1";"1005,5";"2,6";"23,0";"7,3";"1083,50";"0,0"
"02/01/2025";"2100";"26,0";"26,8";"25,9";"77,0";"77,0";"71,0";"21,7";"21,7";"21,0";"1006,3";"1006,3";"1005,8";"2,5";"22,0";"8,9";"252,50";"0,0"
"02/01/2025";"2200";"25,7";"26,0";"25,7";"84,0";"84,0";"77,0";"22,7";"22,7";"21,6";"1006,9";"1007,0";"1006,2";"2,5";"17,0";"7,2";"25,50";"0,0"
"02/01/2025";"2300";"25,7";"25,7";"25,6";"85,0";"85,0";"84,0";"22,9";"23,0";"22,7";"1007,6";"1007,6";"1006,9";"1,5";"20,0";"7,3";"4,60";"0,0"
"03/01/2025";"0000";"25,3";"25,7";"25,3";"84,0";"85,0";"83,0";"22,5";"22,9";"22,4";"1007,6";"1007,8";"1007,4";"0,4";"313,0";"5,2";"";"0,0"
"03/01/2025";"0100";"25,7";"25,9";"25,2";"84,0";"85,0";"84,0";"22,7";"23,0";"22,5";"1008,2";"1008,2";"1007,6";"1,4";"10,0";"4,0";"";"0,0"
"03/01/2025";"0200";"24,9";"25,7";"24,9";"87,0";"87,0";"84,0";"22,5";"22,7";"22,4";"1007,6";"1008,2";"1007,6";"2,1";"298,0";"4,0";"";"0,0"
"03/01/2025";"0300";"24,2";"24,9";"24,2";"88,0";"88,0";"87,0";"22,0";"22,5";"22,0";"1006,1";"1007,6";"1006,1";"0,6";"292,0";"5,0";"";"0,0"
"03/01/2025";"0400";"23,8";"24,2";"23,8";"88,0";"89,0";"88,0";"21,8";"22,1";"21,7";"1005,0";"1006,1";"1005,0";"0,0";"4,0";"2,3";"";"0,0"
"03/01/2025";"0500";"23,1";"23,8";"23,1";"90,0";"90,0";"88,0";"21,4";"21,8";"21,4";"1005,1";"1005,1";"1004,8";"0,2";"340,0";"1,3";"";"0,0"
"03/01/2025";"0600";"23,2";"23,6";"23,1";"90,0";"91,0";"90,0";"21,5";"22,0";"21,4";"1004,6";"1005,1";"1004,6";"0,9";"317,0";"2,8";"";"0,0"
"03/01/2025";"0700";"22,4";"23,6";"22,4";"89,0";"91,0";"88,0";"20,5";"21,8";"20,5";"1004,2";"1004,6";"1004,0";"0,2";"342,0";"3,8";"";"0,0"
"03/01/2025";"0800";"22,3";"23,0";"22,1";"89,0";"90,0";"87,0";"20,4";"21,1";"20,2";"1004,2";"1004,4";"1004,2";"0,5";"273,0";"3,6";"";"0,0"
"03/01/2025";"0900";"21,6";"22,3";"21,6";"90,0";"90,0";"89,0";"20,0";"20,3";"19,9";"1004,4";"1004,5";"1004,2";"0,3";"283,0";"1,9";"19,80";"0,0"
"03/01/2025";"1000";"24,2";"24,2";"21,6";"77,0";"91,0";"77,0";"20,0";"21,1";"19,7";"1005,1";"1005,1";"1004,4";"0,3";"17,0";"2,0";"516,20";"0,0"
"03/01/2025";"1100";"25,9";"26,2";"24,2";"74,0";"80,0";"73,0";"20,9";"21,5";"20,2";"1005,6";"1005,6";"1005,1";"1,2";"20,0";"3,4";"1355,70";"0,0"
"03/01/2025";"1200";"27,7";"27,7";"25,8";"66,0";"74,0";"66,0";"20,9";"21,3";"20,4";"1005,5";"1005,7";"1005,5";"2,8";"1,0";"5,2";"2183,10";"0,0"
"03/01/2025";"1300";"32,2";"32,2";"27,7";"45,0";"67,0";"45,0";"18,8";"21,8";"18,8";"1005,1";"1005,5";"1005,1";"2,6";"303,0";"5,9";"2892,70";"0,0"
"03/01/2025";"1400";"33,2";"33,4";"32,1";"45,0";"51,0";"40,0";"19,5";"21,6";"18,0";"1004,9";"1005,2";"1004,9";"1,2";"29,0";"5,9";"3381,90";"0,0"
"03/01/2025";"1500";"33,4";"34,5";"33,1";"48,0";"52,0";"44,0";"21,0";"22,9";"19,4";"1004,4";"1004,9";"1004,4";"3,2";"126,0";"5,5";"3695,80";"0,0"
"03/01/2025";"1600";"30,4";"34,2";"30,4";"57,0";"57,0";"43,0";"20,9";"21,8";"19,4";"1004,8";"1004,8";"1004,2";"3,9";"165,0";"10,3";"3757,70";"0,0"
"03/01/2025";"1700";"28,4";"30,3";"28,1";"67,0";"68,0";"57,0";"21,6";"22,3";"20,9";"1005,2";"1005,3";"1004,8";"4,4";"155,0";"10,6";"3658,90";"0,0"
"03/01/2025";"1800";"28,3";"28,6";"28,2";"67,0";"68,0";"65,0";"21,5";"22,0";"21,1";"1004,8";"1005,3";"1004,8";"3,7";"152,0";"9,7";"3337,00";"0,0"
"03/01/2025";"1900";"26,8";"28,4";"26,8";"73,0";"73,0";"66,0";"21,5";"21,8";"21,1";"1004,9";"1005,3";"1004,8";"4,9";"145,0";"12,7";"2907,60";"0,0"
"03/01/2025";"2000";"26,6";"27,1";"26,3";"75,0";"76,0";"73,0";"21,7";"22,2";"21,4";"1004,6";"1004,9";"1004,5";"4,3";"146,0";"11,0";"2135,70";"0,0"
"03/01/2025";"2100";"26,2";"26,8";"26,2";"74,0";"76,0";"70,0";"21,3";"22,0";"20,8";"1004,8";"1005,0";"1004,6";"3,7";"147,0";"9,3";"1301,50";"0,0"
"03/01/2025";"2200";"25,2";"26,3";"25,2";"82,0";"82,0";"73,0";"21,9";"21,9";"21,0";"1005,2";"1005,2";"1004,6";"3,8";"149,0";"9,5";"316,00";"0,0"
"03/01/2025";"2300";"24,4";"25,2";"24,4";"82,0";"83,0";"81,0";"21,0";"21,9";"20,9";"1005,6";"1005,6";"1005,1";"4,2";"151,0";"9,7";"7,40";"0,0"
"04/01/2025";"0000";"24,4";"24,6";"24,2";"80,0";"82,0";"80,0";"20,8";"21,3";"20,6";"1006,9";"1006,9";"1005,6";"4,3";"139,0";"9,5";"";"0,0"
"04/01/2025";"0100";"24,4";"24,5";"24,2";"78,0";"81,0";"77,0";"20,3";"20,9";"20,1";"1008,2";"1008,2";"1006,9";"4,3";"139,0";"8,9";"";"0,0"
"04/01/2025";"0200";"24,2";"24,4";"24,1";"76,0";"79,0";"76,0";"19,8";"20,5";"19,8";"1008,7";"1008,8";"1008,2";"2,8";"147,0";"8,0";"";"0,0"
"04/01/2025";"0300";"24,1";"24,2";"24,0";"75,0";"76,0";"75,0";"19,5";"19,7";"19,3";"1008,7";"1008,9";"1008,7";"2,2";"148,0";"6,5";"";"0,0"
"04/01/2025";"0400";"24,0";"24,1";"24,0";"75,0";"76,0";"75,0";"19,3";"19,5";"19,2";"1008,3";"1008,7";"1008,3";"1,5";"153,0";"4,8";"";"0,0"
"04/01/2025";"0500";"23,9";"24,0";"23,8";"77,0";"77,0";"75,0";"19,6";"19,6";"19,2";"1007,5";"1008,3";"1007,5";"1,5";"152,0";"3,7";"";"0,0"
"04/01/2025";"0600";"23,7";"23,9";"23,7";"77,0";"78,0";"77,0";"19,4";"19,7";"19,4";"1007,6";"1007,7";"1007,5";"1,5";"156,0";"3,8";"";"0,0"
"04/01/2025";"0700";"23,6";"23,7";"23,5";"78,0";"79,0";"77,0";"19,6";"19,8";"19,4";"1007,6";"1007,7";"1007,5";"1,7";"149,0";"4,9";"";"0,0"
"04/01/2025";"0800";"23,3";"23,6";"23,3";"79,0";"79,0";"77,0";"19,3";"19,6";"19,1";"1007,9";"1007,9";"1007,6";"1,4";"167,0";"4,7";"";"0,0"
"04/01/2025";"0900";"23,3";"23,3";"23,1";"80,0";"80,0";"79,0";"19,7";"19,7";"19,3";"1008,2";"1008,3";"1007,9";"0,6";"168,0";"3,6";"27,20";"0,0"
"04/01/2025";"1000";"24,6";"24,7";"23,3";"74,0";"80,0";"74,0";"19,7";"20,1";"19,4";"1008,5";"1008,5";"1008,0";"0,7";"251,0";"2,9";"494,10";"0,0"
"04/01/2025";"1100";"25,6";"25,9";"24,4";"71,0";"74,0";"68,0";"19,8";"20,0";"19,1";"1008,8";"1008,8";"1008,5";"1,4";"152,0";"3,0";"1312,40";"0,0"
"04/01/2025";"1200";"26,3";"26,3";"25,6";"70,0";"72,0";"66,0";"20,4";"20,7";"19,0";"1008,9";"1008,9";"1008,8";"1,6";"135,0";"3,4";"1944,10";"0,0"
"04/01/2025";"1300";"26,6";"26,7";"26,2";"70,0";"73,0";"68,0";"20,6";"21,1";"20,1";"1008,6";"1008,9";"1008,6";"2,1";"158,0";"3,8";"2861,00";"0,0"
"04/01/2025";"1400";"27,1";"27,4";"26,5";"69,0";"71,0";"67,0";"21,0";"21,5";"19,9";"1008,2";"1008,6";"1008,2";"2,6";"159,0";"5,1";"3377,30";"0,0"
"04/01/2025";"1500";"27,9";"28,0";"27,1";"67,0";"70,0";"66,0";"21,3";"21,8";"20,8";"1007,6";"1008,2";"1007,6";"2,6";"148,0";"5,8";"3689,10";"0,0"
"04/01/2025";"1600";"28,9";"29,0";"27,7";"61,0";"67,0";"59,0";"20,7";"21,5";"20,1";"1007,4";"1007,6";"1007,4";"3,3";"127,0";"7,0";"3932,60";"0,0"
"04/01/2025";"1700";"28,5";"29,2";"28,5";"55,0";"63,0";"53,0";"18,7";"20,9";"18,2";"1007,5";"1007,5";"1007,3";"4,1";"128,0";"7,2";"3765,70";"0,0"
"04/01/2025";"1800";"28,2";"28,9";"28,1";"58,0";"59,0";"50,0";"19,1";"19,7";"17,0";"1007,8";"1007,8";"1007,5";"3,5";"141,0";"8,1";"3216,00";"0,0"
"04/01/2025";"1900";"26,7";"28,2";"26,6";"57,0";"61,0";"53,0";"17,6";"19,4";"16,6";"1008,0";"1008,0";"1007,7";"3,8";"147,0";"8,8";"1528,00";"0,0"
"04/01/2025";"2000";"25,6";"26,7";"25,5";"63,0";"64,0";"52,0";"17,9";"18,3";"15,9";"1008,2";"1008,3";"1008,0";"5,1";"140,0";"9,6";"898,30";"0,0"
"04/01/2025";"2100";"25,0";"25,6";"24,9";"70,0";"70,0";"63,0";"19,1";"19,1";"17,9";"1008,3";"1008,4";"1008,2";"3,8";"152,0";"9,5";"332,50";"0,0"
"04/01/2025";"2200";"24,3";"25,1";"24,3";"72,0";"74,0";"68,0";"19,0";"19,8";"18,1";"1008,8";"1008,8";"1008,3";"3,8";"154,0";"9,1";"191,70";"0,0"
"04/01/2025";"2300";"23,9";"24,3";"23,9";"74,0";"75,0";"70,0";"18,9";"19,3";"18,3";"1009,2";"1009,2";"1008,8";"3,5";"151,0";"8,4";"7,60";"0,0"
"05/01/2025";"0000";"23,7";"24,1";"23,6";"76,0";"77,0";"74,0";"19,1";"19,6";"18,7";"1010,0";"1010,0";"1009,2";"3,4";"146,0";"8,6";"";"0,0"
"05/01/2025";"0100";"23,4";"23,7";"23,3";"73,0";"76,0";"73,0";"18,2";"19,2";"18,2";"1011,0";"1011,0";"1010,0";"3,1";"149,0";"6,9";"";"0,0"
"05/01/2025";"0200";"23,4";"23,5";"23,3";"73,0";"75,0";"71,0";"18,3";"18,8";"17,7";"1011,2";"1011,4";"1011,0";"3,2";"136,0";"6,8";"";"0,0"
"05/01/2025";"0300";"23,2";"23,4";"23,1";"73,0";"74,0";"71,0";"18,1";"18,3";"17,5";"1010,9";"1011,3";"1010,9";"1,9";"131,0";"5,8";"";"0,0"
"05/01/2025";"0400";"22,6";"23,2";"22,6";"74,0";"74,0";"71,0";"17,8";"18,1";"17,2";"1010,2";"1010,9";"1010,2";"0,5";"178,0";"4,5";"";"0,0"
"05/01/2025";"0500";"21,4";"22,6";"21,4";"82,0";"82,0";"74,0";"18,1";"18,2";"17,8";"1009,9";"1010,2";"1009,9";"1,9";"263,0";"3,3";"";"0,0"
"05/01/2025";"0600";"21,1";"21,4";"21,0";"83,0";"84,0";"82,0";"18,1";"18,2";"18,0";"1009,6";"1009,9";"1009,6";"0,4";"299,0";"3,3";"";"0,0"
"05/01/2025";"0700";"20,9";"21,1";"20,8";"85,0";"85,0";"83,0";"18,1";"18,2";"18,1";"1009,7";"1009,7";"1009,5";"0,0";"4,0";"2,0";"";"0,0"
"05/01/2025";"0800";"20,4";"20,9";"20,2";"87,0";"87,0";"84,0";"18,1";"18,2";"17,8";"1010,2";"1010,2";"1009,6";"1,1";"280,0";"2,2";"";"0,0"
"05/01/2025";"0900";"20,2";"20,4";"20,2";"86,0";"87,0";"86,0";"17,9";"18,0";"17,8";"1011,0";"1011,3";"1010,2";"0,5";"325,0";"2,5";"20,00";"0,0"
"05/01/2025";"1000";"21,9";"21,9";"20,2";"77,0";"86,0";"77,0";"17,6";"18,2";"17,5";"1011,8";"1011,8";"1010,9";"0,3";"235,0";"2,1";"400,00";"0,0"
"05/01/2025";"1100";"24,0";"24,0";"21,9";"66,0";"77,0";"65,0";"17,3";"18,0";"16,7";"1011,7";"1011,9";"1011,6";"0,7";"151,0";"2,1";"1291,60";"0,0"
"05/01/2025";"1200";"24,9";"24,9";"23,8";"64,0";"67,0";"62,0";"17,6";"17,8";"16,8";"1012,0";"1012,1";"1011,7";"0,8";"161,0";"2,3";"2135,60";"0,0"
"05/01/2025";"1300";"25,7";"25,9";"24,6";"62,0";"64,0";"59,0";"17,9";"17,9";"16,4";"1011,9";"1012,0";"1011,9";"1,9";"147,0";"3,5";"3013,80";"0,0"
"05/01/2025";"1400";"25,7";"26,5";"25,4";"64,0";"65,0";"60,0";"18,3";"19,0";"17,4";"1011,4";"1011,9";"1011,4";"2,9";"135,0";"5,3";"2706,80";"0,0"
"05/01/2025";"1500";"27,2";"27,6";"25,4";"61,0";"67,0";"59,0";"19,1";"19,3";"18,0";"1011,3";"1011,6";"1011,3";"2,7";"130,0";"6,3";"2763,30";"0,0"
"05/01/2025";"1600";"27,2";"27,6";"26,2";"61,0";"66,0";"59,0";"19,0";"19,9";"18,2";"1010,6";"1011,3";"1010,6";"3,4";"129,0";"7,0";"3544,70";"0,0"
"05/01/2025";"1700";"25,6";"27,2";"25,5";"69,0";"69,0";"61,0";"19,4";"20,1";"18,5";"1010,6";"1010,7";"1010,5";"3,0";"147,0";"7,4";"2077,10";"0,0"
"05/01/2025";"1800";"25,7";"26,6";"25,6";"66,0";"70,0";"63,0";"19,0";"20,1";"18,7";"1010,6";"1010,6";"1010,3";"3,5";"126,0";"7,4";"2306,00";"0,0"
"05/01/2025";"1900";"25,1";"25,8";"25,0";"70,0";"70,0";"66,0";"19,3";"19,3";"18,5";"1010,4";"1010,6";"1010,2";"2,2";"149,0";"7,2";"1135,70";"0,0"
"05/01/2025";"2000";"24,3";"25,1";"24,2";"69,0";"72,0";"69,0";"18,3";"19,1";"18,3";"1010,2";"1010,5";"1010,1";"2,7";"146,0";"5,6";"545,30";"0,0"
"05/01/2025";"2100";"24,2";"24,4";"24,0";"69,0";"70,0";"66,0";"18,2";"18,4";"17,2";"1010,7";"1010,7";"1010,2";"2,8";"152,0";"6,4";"184,40";"0,0"
"05/01/2025";"2200";"23,8";"24,2";"23,7";"73,0";"73,0";"68,0";"18,6";"18,7";"17,6";"1011,0";"1011,0";"1010,7";"3,6";"152,0";"7,2";"101,00";"0,0"
"05/01/2025";"2300";"23,4";"23,9";"23,4";"75,0";"76,0";"72,0";"18,8";"19,0";"18,5";"1011,2";"1011,3";"1010,9";"3,3";"156,0";"7,5";"2,40";"0,0"
"06/01/2025";"0000";"22,8";"23,5";"22,8";"79,0";"79,0";"75,0";"19,0";"19,0";"18,6";"1011,8";"1011,9";"1011,2";"3,0";"156,0";"7,5";"";"0,0"
"06/01/2025";"0100";"22,5";"22,8";"22,1";"81,0";"82,0";"79,0";"19,2";"19,2";"18,7";"1012,2";"1012,2";"1011,8";"2,0";"147,0";"6,3";"";"0,2"
"06/01/2025";"0200";"22,4";"22,8";"22,4";"79,0";"81,0";"78,0";"18,6";"19,2";"18,4";"1012,3";"1012,3";"1012,1";"0,9";"215,0";"4,5";"";"0,2"
"06/01/2025";"0300";"22,0";"22,5";"22,0";"81,0";"81,0";"78,0";"18,6";"18,6";"18,3";"1012,0";"1012,4";"1012,0";"1,2";"272,0";"3,0";"";"0,0"
"06/01/2025";"0400";"21,5";"22,0";"21,5";"83,0";"83,0";"81,0";"18,5";"18,7";"18,5";"1011,2";"1012,0";"1011,2";"0,7";"265,0";"3,2";"";"0,0"
"06/01/2025";"0500";"21,6";"21,7";"21,5";"82,0";"83,0";"82,0";"18,4";"18,5";"18,3";"1010,9";"1011,2";"1010,9";"0,6";"271,0";"2,8";"";"0,0"
"06/01/2025";"0600";"21,6";"21,8";"21,6";"82,0";"82,0";"81,0";"18,5";"18,5";"18,2";"1010,5";"1010,9";"1010,5";"0,5";"289,0";"2,4";"";"0,0"
"06/01/2025";"0700";"21,2";"21,6";"21,2";"83,0";"83,0";"82,0";"18,3";"18,4";"18,2";"1010,5";"1010,6";"1010,4";"0,2";"292,0";"2,4";"";"0,0"
"06/01/2025";"0800";"21,0";"21,3";"21,0";"83,0";"84,0";"83,0";"18,0";"18,4";"18,0";"1011,1";"1011,1";"1010,5";"0,9";"272,0";"2,4";"";"0,0"
"06/01/2025";"0900";"21,1";"21,1";"21,0";"83,0";"84,0";"83,0";"18,1";"18,2";"18,0";"1011,8";"1011,8";"1011,1";"0,3";"257,0";"2,4";"14,10";"0,0"
