cod;nome;período;valor
11;RO;1989;490
12;AC;1989;95
13;AM;1989;321
14;RR;1989;113
15;PA;1989;666
16;AP;1989;39
17;TO;1989;63
21;MA;1989;411
22;PI;1989;142
23;CE;1989;607
24;RN;1989;236
25;PB;1989;461
26;PE;1989;2553
27;AL;1989;805
28;SE;1989;139
29;BA;1989;1086
31;MG;1989;1216
32;ES;1989;845
33;RJ;1989;4290
35;SP;1989;9179
41;PR;1989;1112
42;SC;1989;354
43;RS;1989;1561
50;MS;1989;371
51;MT;1989;471
52;GO;1989;810
53;DF;1989;331
15;PA;1990;748
53;DF;1990;463
52;GO;1990;681
51;MT;1990;415
50;MS;1990;348
43;RS;1990;1704
42;SC;1990;388
41;PR;1990;1167
35;SP;1990;9503
33;RJ;1990;7101
32;ES;1990;881
31;MG;1990;1178
29;BA;1990;867
28;SE;1990;151
27;AL;1990;719
26;PE;1990;2742
25;PB;1990;440
24;RN;1990;200
23;CE;1990;555
22;PI;1990;109
21;MA;1990;442
17;TO;1990;54
16;AP;1990;46
14;RR;1990;127
13;AM;1990;367
12;AC;1990;64
11;RO;1990;555
53;DF;1991;489
12;AC;1991;106
13;AM;1991;403
14;RR;1991;79
15;PA;1991;810
16;AP;1991;54
17;TO;1991;92
21;MA;1991;470
22;PI;1991;103
23;CE;1991;607
24;RN;1991;219
25;PB;1991;401
26;PE;1991;2944
27;AL;1991;665
28;SE;1991;317
29;BA;1991;596
31;MG;1991;1232
32;ES;1991;968
33;RJ;1991;5055
35;SP;1991;9685
41;PR;1991;1225
42;SC;1991;355
43;RS;1991;1694
11;RO;1991;491
50;MS;1991;388
51;MT;1991;452
52;GO;1991;852
53;DF;1992;424
11;RO;1992;395
12;AC;1992;107
13;AM;1992;351
14;RR;1992;95
15;PA;1992;759
16;AP;1992;73
17;TO;1992;67
21;MA;1992;427
22;PI;1992;92
23;CE;1992;537
24;RN;1992;199
25;PB;1992;355
26;PE;1992;2531
27;AL;1992;591
28;SE;1992;461
29;BA;1992;840
31;MG;1992;1131
32;ES;1992;839
33;RJ;1992;4536
35;SP;1992;9116
41;PR;1992;1092
42;SC;1992;361
43;RS;1992;1570
50;MS;1992;423
51;MT;1992;355
52;GO;1992;828
12;AC;1993;116
11;RO;1993;498
53;DF;1993;553
52;GO;1993;734
51;MT;1993;356
50;MS;1993;457
43;RS;1993;1177
42;SC;1993;371
41;PR;1993;1237
35;SP;1993;9224
33;RJ;1993;5367
32;ES;1993;1098
31;MG;1993;1211
29;BA;1993;1503
28;SE;1993;312
27;AL;1993;619
26;PE;1993;2763
25;PB;1993;365
24;RN;1993;243
23;CE;1993;702
22;PI;1993;117
21;MA;1993;394
17;TO;1993;93
16;AP;1993;66
15;PA;1993;623
14;RR;1993;69
13;AM;1993;350
53;DF;1994;556
11;RO;1994;399
12;AC;1994;88
13;AM;1994;387
14;RR;1994;78
15;PA;1994;716
16;AP;1994;125
17;TO;1994;109
21;MA;1994;314
22;PI;1994;99
23;CE;1994;636
24;RN;1994;211
25;PB;1994;385
26;PE;1994;2593
27;AL;1994;615
28;SE;1994;344
29;BA;1994;1739
31;MG;1994;1118
32;ES;1994;1166
33;RJ;1994;6420
35;SP;1994;9981
41;PR;1994;1260
42;SC;1994;346
43;RS;1994;1334
50;MS;1994;522
51;MT;1994;316
52;GO;1994;774
29;BA;1995;1536
53;DF;1995;629
52;GO;1995;784
51;MT;1995;583
50;MS;1995;636
43;RS;1995;1439
42;SC;1995;420
41;PR;1995;1387
35;SP;1995;11555
33;RJ;1995;8218
32;ES;1995;1154
31;MG;1995;1214
28;SE;1995;255
27;AL;1995;742
26;PE;1995;2706
25;PB;1995;457
24;RN;1995;247
23;CE;1995;845
22;PI;1995;114
21;MA;1995;385
17;TO;1995;77
16;AP;1995;124
15;PA;1995;700
14;RR;1995;87
13;AM;1995;425
11;RO;1995;330
12;AC;1995;103
53;DF;1996;615
12;AC;1996;104
13;AM;1996;450
14;RR;1996;107
15;PA;1996;700
16;AP;1996;157
17;TO;1996;126
21;MA;1996;363
22;PI;1996;117
23;CE;1996;885
24;RN;1996;241
25;PB;1996;636
11;RO;1996;301
26;PE;1996;3022
27;AL;1996;741
28;SE;1996;238
29;BA;1996;1883
31;MG;1996;1261
32;ES;1996;1191
33;RJ;1996;8034
35;SP;1996;12320
41;PR;1996;1379
42;SC;1996;412
43;RS;1996;1482
50;MS;1996;722
51;MT;1996;660
52;GO;1996;782
11;RO;1997;355
53;DF;1997;613
52;GO;1997;744
51;MT;1997;766
50;MS;1997;729
43;RS;1997;1648
42;SC;1997;423
41;PR;1997;1581
35;SP;1997;12537
33;RJ;1997;7954
32;ES;1997;1416
31;MG;1997;1347
29;BA;1997;1981
28;SE;1997;190
27;AL;1997;642
26;PE;1997;3713
25;PB;1997;492
24;RN;1997;235
23;CE;1997;1026
22;PI;1997;142
21;MA;1997;333
17;TO;1997;112
16;AP;1997;140
15;PA;1997;754
14;RR;1997;90
13;AM;1997;468
12;AC;1997;100
53;DF;1998;633
11;RO;1998;494
12;AC;1998;110
13;AM;1998;534
14;RR;1998;134
15;PA;1998;774
16;AP;1998;160
17;TO;1998;129
21;MA;1998;278
22;PI;1998;140
23;CE;1998;946
24;RN;1998;222
25;PB;1998;455
26;PE;1998;4423
27;AL;1998;582
28;SE;1998;175
29;BA;1998;1271
31;MG;1998;1511
32;ES;1998;1675
33;RJ;1998;7573
35;SP;1998;13986
41;PR;1998;1625
42;SC;1998;414
43;RS;1998;1524
50;MS;1998;670
51;MT;1998;832
52;GO;1998;704
43;RS;1999;1533
11;RO;1999;432
12;AC;1999;51
13;AM;1999;527
14;RR;1999;154
15;PA;1999;642
16;AP;1999;192
17;TO;1999;137
21;MA;1999;262
22;PI;1999;133
23;CE;1999;1104
24;RN;1999;224
25;PB;1999;403
26;PE;1999;4217
27;AL;1999;554
28;SE;1999;329
29;BA;1999;913
31;MG;1999;1596
32;ES;1999;1524
33;RJ;1999;7261
35;SP;1999;15763
41;PR;1999;1706
42;SC;1999;385
50;MS;1999;571
51;MT;1999;822
52;GO;1999;853
53;DF;1999;659
52;GO;2000;1085
11;RO;2000;466
12;AC;2000;106
13;AM;2000;552
14;RR;2000;130
15;PA;2000;806
16;AP;2000;156
17;TO;2000;176
21;MA;2000;352
22;PI;2000;230
23;CE;2000;1238
24;RN;2000;257
25;PB;2000;507
26;PE;2000;4290
27;AL;2000;727
28;SE;2000;410
29;BA;2000;1242
31;MG;2000;2109
32;ES;2000;1435
33;RJ;2000;7350
35;SP;2000;15591
41;PR;2000;1789
42;SC;2000;433
53;DF;2000;687
43;RS;2000;1668
50;MS;2000;651
51;MT;2000;990
28;SE;2001;518
53;DF;2001;693
52;GO;2001;1167
51;MT;2001;973
50;MS;2001;621
43;RS;2001;1854
42;SC;2001;477
41;PR;2001;2052
35;SP;2001;15773
33;RJ;2001;7362
32;ES;2001;1452
31;MG;2001;2366
29;BA;2001;1622
27;AL;2001;830
26;PE;2001;4710
25;PB;2001;484
24;RN;2001;322
23;CE;2001;1284
22;PI;2001;262
21;MA;2001;563
17;TO;2001;212
16;AP;2001;182
15;PA;2001;966
14;RR;2001;108
13;AM;2001;485
12;AC;2001;121
11;RO;2001;573
11;RO;2002;615
12;AC;2002;151
13;AM;2002;513
14;RR;2002;122
15;PA;2002;1192
16;AP;2002;181
17;TO;2002;170
21;MA;2002;606
22;PI;2002;308
23;CE;2002;1445
24;RN;2002;299
25;PB;2002;607
26;PE;2002;4396
27;AL;2002;991
28;SE;2002;556
29;BA;2002;1759
31;MG;2002;2994
32;ES;2002;1644
33;RJ;2002;8335
35;SP;2002;14526
41;PR;2002;2266
42;SC;2002;585
43;RS;2002;1912
50;MS;2002;684
51;MT;2002;948
52;GO;2002;1370
53;DF;2002;641
15;PA;2003;1405
11;RO;2003;566
12;AC;2003;147
13;AM;2003;558
14;RR;2003;106
16;AP;2003;185
17;TO;2003;204
21;MA;2003;795
22;PI;2003;298
23;CE;2003;1563
24;RN;2003;405
25;PB;2003;616
26;PE;2003;4517
27;AL;2003;1039
28;SE;2003;469
29;BA;2003;2166
31;MG;2003;3869
32;ES;2003;1629
33;RJ;2003;8115
35;SP;2003;14048
41;PR;2003;2555
42;SC;2003;670
43;RS;2003;1908
50;MS;2003;705
51;MT;2003;908
52;GO;2003;1346
53;DF;2003;742
53;DF;2004;696
11;RO;2004;563
12;AC;2004;114
13;AM;2004;526
14;RR;2004;85
15;PA;2004;1519
16;AP;2004;172
17;TO;2004;198
21;MA;2004;732
22;PI;2004;327
23;CE;2004;1582
24;RN;2004;344
25;PB;2004;675
26;PE;2004;4174
27;AL;2004;1035
28;SE;2004;454
29;BA;2004;2262
31;MG;2004;4286
32;ES;2004;1619
33;RJ;2004;7731
35;SP;2004;11336
41;PR;2004;2826
42;SC;2004;638
43;RS;2004;1982
50;MS;2004;656
51;MT;2004;853
52;GO;2004;1524
43;RS;2005;2021
11;RO;2005;555
12;AC;2005;124
13;AM;2005;599
14;RR;2005;95
15;PA;2005;1926
16;AP;2005;196
17;TO;2005;190
21;MA;2005;935
22;PI;2005;368
23;CE;2005;1699
24;RN;2005;406
25;PB;2005;745
26;PE;2005;4330
27;AL;2005;1203
28;SE;2005;487
29;BA;2005;2881
31;MG;2005;4223
32;ES;2005;1602
33;RJ;2005;7408
35;SP;2005;8870
41;PR;2005;2977
42;SC;2005;633
50;MS;2005;631
51;MT;2005;907
52;GO;2005;1468
53;DF;2005;657
52;GO;2006;1509
13;AM;2006;699
14;RR;2006;111
15;PA;2006;2073
16;AP;2006;202
12;AC;2006;158
17;TO;2006;229
21;MA;2006;969
22;PI;2006;418
23;CE;2006;1792
24;RN;2006;455
25;PB;2006;825
26;PE;2006;4472
27;AL;2006;1620
28;SE;2006;585
11;RO;2006;585
29;BA;2006;3311
31;MG;2006;4177
32;ES;2006;1762
33;RJ;2006;7389
35;SP;2006;8377
41;PR;2006;3098
42;SC;2006;666
53;DF;2006;660
43;RS;2006;1983
50;MS;2006;683
51;MT;2006;896
25;PB;2007;864
53;DF;2007;711
52;GO;2007;1521
51;MT;2007;889
50;MS;2007;710
43;RS;2007;2199
42;SC;2007;632
41;PR;2007;3105
35;SP;2007;6437
33;RJ;2007;6551
32;ES;2007;1877
31;MG;2007;4125
29;BA;2007;3659
28;SE;2007;522
27;AL;2007;1836
26;PE;2007;4557
24;RN;2007;589
23;CE;2007;1933
22;PI;2007;383
21;MA;2007;1127
17;TO;2007;226
16;AP;2007;172
15;PA;2007;2194
14;RR;2007;116
13;AM;2007;715
12;AC;2007;137
11;RO;2007;432
53;DF;2008;812
11;RO;2008;480
12;AC;2008;133
13;AM;2008;830
14;RR;2008;105
15;PA;2008;2860
16;AP;2008;210
17;TO;2008;237
21;MA;2008;1277
22;PI;2008;361
23;CE;2008;2019
24;RN;2008;714
25;PB;2008;1029
26;PE;2008;4446
27;AL;2008;1887
28;SE;2008;555
29;BA;2008;4819
31;MG;2008;3889
32;ES;2008;1947
33;RJ;2008;5662
35;SP;2008;6332
41;PR;2008;3445
42;SC;2008;802
43;RS;2008;2380
50;MS;2008;699
51;MT;2008;937
52;GO;2008;1792
15;PA;2009;2989
11;RO;2009;538
12;AC;2009;153
13;AM;2009;916
14;RR;2009;118
16;AP;2009;190
17;TO;2009;289
21;MA;2009;1398
22;PI;2009;385
23;CE;2009;2165
24;RN;2009;800
25;PB;2009;1263
26;PE;2009;3963
27;AL;2009;1873
28;SE;2009;653
29;BA;2009;5432
31;MG;2009;3742
32;ES;2009;1985
33;RJ;2009;5365
35;SP;2009;6557
41;PR;2009;3698
42;SC;2009;820
43;RS;2009;2242
50;MS;2009;725
51;MT;2009;1000
52;GO;2009;1902
53;DF;2009;882
27;AL;2010;2087
53;DF;2010;786
52;GO;2010;1979
51;MT;2010;972
50;MS;2010;656
43;RS;2010;2085
42;SC;2010;823
41;PR;2010;3586
35;SP;2010;6039
33;RJ;2010;5667
32;ES;2010;1792
31;MG;2010;3646
29;BA;2010;5844
28;SE;2010;676
11;RO;2010;546
12;AC;2010;165
13;AM;2010;1082
14;RR;2010;121
15;PA;2010;3521
16;AP;2010;260
17;TO;2010;327
21;MA;2010;1519
22;PI;2010;411
23;CE;2010;2688
24;RN;2010;810
25;PB;2010;1455
26;PE;2010;3473
33;RJ;2011;4781
11;RO;2011;450
12;AC;2011;164
13;AM;2011;1292
14;RR;2011;95
15;PA;2011;3073
16;AP;2011;209
17;TO;2011;361
21;MA;2011;1591
22;PI;2011;440
23;CE;2011;2792
24;RN;2011;1054
25;PB;2011;1614
26;PE;2011;3471
27;AL;2011;2244
28;SE;2011;731
29;BA;2011;5549
31;MG;2011;4262
32;ES;2011;1672
53;DF;2011;902
35;SP;2011;5842
41;PR;2011;3376
42;SC;2011;811
43;RS;2011;2077
50;MS;2011;673
51;MT;2011;1009
52;GO;2011;2272
41;PR;2012;3489
26;PE;2012;3327
25;PB;2012;1525
24;RN;2012;1124
23;CE;2012;3841
22;PI;2012;525
21;MA;2012;1777
17;TO;2012;379
16;AP;2012;253
15;PA;2012;3236
14;RR;2012;144
13;AM;2012;1344
12;AC;2012;208
11;RO;2012;526
35;SP;2012;6566
33;RJ;2012;4772
32;ES;2012;1667
31;MG;2012;4562
27;AL;2012;2046
29;BA;2012;6148
28;SE;2012;879
53;DF;2012;954
52;GO;2012;2793
51;MT;2012;1074
50;MS;2012;683
43;RS;2012;2382
42;SC;2012;821
27;AL;2013;2148
11;RO;2013;483
12;AC;2013;234
13;AM;2013;1191
14;RR;2013;214
15;PA;2013;3405
16;AP;2013;225
17;TO;2013;349
21;MA;2013;2163
22;PI;2013;598
23;CE;2013;4473
24;RN;2013;1447
25;PB;2013;1551
26;PE;2013;3124
28;SE;2013;965
29;BA;2013;5694
31;MG;2013;4717
32;ES;2013;1622
33;RJ;2013;5111
35;SP;2013;6035
41;PR;2013;2936
42;SC;2013;789
43;RS;2013;2322
50;MS;2013;630
51;MT;2013;1158
52;GO;2013;2975
53;DF;2013;837
27;AL;2014;2085
28;SE;2014;1097
29;BA;2014;6052
31;MG;2014;4724
32;ES;2014;1609
33;RJ;2014;5718
35;SP;2014;6185
41;PR;2014;2980
42;SC;2014;905
43;RS;2014;2724
50;MS;2014;700
51;MT;2014;1358
52;GO;2014;2887
53;DF;2014;843
11;RO;2014;578
12;AC;2014;232
13;AM;2014;1240
14;RR;2014;158
15;PA;2014;3446
16;AP;2014;256
17;TO;2014;381
21;MA;2014;2462
22;PI;2014;717
23;CE;2014;4626
24;RN;2014;1602
25;PB;2014;1551
26;PE;2014;3358
26;PE;2015;3847
53;DF;2015;742
52;GO;2015;2997
51;MT;2015;1203
50;MS;2015;634
43;RS;2015;2944
42;SC;2015;957
41;PR;2015;2936
35;SP;2015;5427
33;RJ;2015;5067
32;ES;2015;1450
31;MG;2015;4532
29;BA;2015;6012
28;SE;2015;1303
11;RO;2015;600
12;AC;2015;217
13;AM;2015;1472
14;RR;2015;203
15;PA;2015;3675
16;AP;2015;293
17;TO;2015;503
21;MA;2015;2438
22;PI;2015;650
23;CE;2015;4163
24;RN;2015;1545
25;PB;2015;1522
27;AL;2015;1748
27;AL;2016;1820
11;RO;2016;703
12;AC;2016;363
13;AM;2016;1452
14;RR;2016;204
15;PA;2016;4223
16;AP;2016;381
17;TO;2016;577
21;MA;2016;2408
22;PI;2016;701
23;CE;2016;3642
24;RN;2016;1854
25;PB;2016;1355
26;PE;2016;4447
28;SE;2016;1465
29;BA;2016;7171
31;MG;2016;4622
32;ES;2016;1270
33;RJ;2016;6053
35;SP;2016;4870
41;PR;2016;3080
42;SC;2016;984
43;RS;2016;3225
50;MS;2016;671
51;MT;2016;1180
52;GO;2016;3036
53;DF;2016;760
53;DF;2017;610
21;MA;2017;2180
22;PI;2017;626
23;CE;2017;5433
24;RN;2017;2203
25;PB;2017;1341
26;PE;2017;5419
27;AL;2017;1813
28;SE;2017;1313
29;BA;2017;7487
31;MG;2017;4299
32;ES;2017;1521
33;RJ;2017;6416
35;SP;2017;4631
11;RO;2017;554
12;AC;2017;516
13;AM;2017;1674
14;RR;2017;248
15;PA;2017;4575
16;AP;2017;383
17;TO;2017;557
41;PR;2017;2759
42;SC;2017;1066
43;RS;2017;3316
50;MS;2017;659
51;MT;2017;1102
52;GO;2017;2901
53;DF;2018;530
11;RO;2018;476
12;AC;2018;409
13;AM;2018;1542
14;RR;2018;414
15;PA;2018;4528
16;AP;2018;426
17;TO;2018;570
21;MA;2018;1982
22;PI;2018;619
23;CE;2018;4900
24;RN;2018;1825
25;PB;2018;1244
26;PE;2018;4190
27;AL;2018;1441
28;SE;2018;1133
29;BA;2018;6787
31;MG;2018;3372
32;ES;2018;1165
33;RJ;2018;6455
35;SP;2018;3727
41;PR;2018;2443
42;SC;2018;843
43;RS;2018;2699
50;MS;2018;572
51;MT;2018;989
52;GO;2018;2675
11;RO;2019;447
28;SE;2019;973
29;BA;2019;6118
31;MG;2019;2893
32;ES;2019;1043
33;RJ;2019;3552
35;SP;2019;3361
41;PR;2019;2095
42;SC;2019;767
43;RS;2019;2184
50;MS;2019;491
51;MT;2019;895
52;GO;2019;2253
53;DF;2019;480
27;AL;2019;1115
26;PE;2019;3474
25;PB;2019;953
24;RN;2019;1346
23;CE;2019;2417
22;PI;2019;569
21;MA;2019;1704
17;TO;2019;456
16;AP;2019;361
15;PA;2019;3405
14;RR;2019;234
13;AM;2019;1592
12;AC;2019;325
15;PA;2020;2809
11;RO;2020;456
12;AC;2020;304
13;AM;2020;1326
14;RR;2020;237
16;AP;2020;387
17;TO;2020;484
21;MA;2020;2103
22;PI;2020;674
23;CE;2020;3992
24;RN;2020;1406
25;PB;2020;1141
26;PE;2020;3786
27;AL;2020;1292
28;SE;2020;981
29;BA;2020;7076
31;MG;2020;2743
32;ES;2020;1229
33;RJ;2020;4831
35;SP;2020;3396
41;PR;2020;2281
42;SC;2020;732
43;RS;2020;2094
50;MS;2020;491
51;MT;2020;987
52;GO;2020;2177
53;DF;2020;453
53;DF;2021;401
11;RO;2021;536
12;AC;2021;205
13;AM;2021;1816
14;RR;2021;258
15;PA;2021;2847
16;AP;2021;462
17;TO;2021;441
21;MA;2021;1999
22;PI;2021;766
23;CE;2021;3471
24;RN;2021;1179
25;PB;2021;1144
26;PE;2021;3439
27;AL;2021;1070
28;SE;2021;790
29;BA;2021;7206
31;MG;2021;2577
32;ES;2021;1253
33;RJ;2021;4693
35;SP;2021;3094
41;PR;2021;2348
42;SC;2021;712
43;RS;2021;1889
50;MS;2021;551
51;MT;2021;888
52;GO;2021;1812
33;RJ;2022;3762
50;MS;2022;550
51;MT;2022;1077
52;GO;2022;1687
53;DF;2022;357
11;RO;2022;601
12;AC;2022;238
13;AM;2022;1771
14;RR;2022;231
15;PA;2022;2901
16;AP;2022;358
17;TO;2022;454
21;MA;2022;1942
22;PI;2022;794
23;CE;2022;3030
24;RN;2022;1167
25;PB;2022;1105
26;PE;2022;3409
27;AL;2022;1136
28;SE;2022;770
29;BA;2022;6776
31;MG;2022;2699
32;ES;2022;1147
35;SP;2022;3212
41;PR;2022;2600
42;SC;2022;671
43;RS;2022;1964
12;AC;2023;209
35;SP;2023;2862
28;SE;2023;687
42;SC;2023;640
43;RS;2023;1968
17;TO;2023;433
14;RR;2023;207
11;RO;2023;526
24;RN;2023;907
33;RJ;2023;3704
41;PR;2023;1964
22;PI;2023;749
13;AM;2023;1571
26;PE;2023;3832
25;PB;2023;1070
15;PA;2023;2521
51;MT;2023;1143
50;MS;2023;503
31;MG;2023;2740
21;MA;2023;1951
52;GO;2023;1441
32;ES;2023;1183
53;DF;2023;321
27;AL;2023;1149
23;CE;2023;2970
29;BA;2023;5809
16;AP;2023;383
