Nivel de qualidade,Data,Hora UTC,Incerteza UTC,Lat,Lon,Incerteza Local ,Município ,Estado,Fenomeno,Itensidade,Informativo
1,20181215,1745,0,-267.980,-509.840,0,Caçador,SC,TOR,0.0,"Horário estimado pelo radar de Morro da Igreja. Tornado EF-0 destelha casas na Av. Albino Potrich, no Bairro Martello. Vídeo no link. https://noticiahoje.net/video-mostra-residencias-sendo-destruidas-por-vendaval-em-cacador/, https://noticiahoje.net/temporal-destelha-ginasio-da-escola-ulysses-guimaraes/"
1,20181221,1855,0,-275.060,-486.370,0,Biguaçu,SC,TOR,0.0,"Horário estimado pelo radar de Morro da Igreja. Tromba d'água registrada em Biguaçu na Praia João Rosa. https://www.instagram.com/p/Brqo2BCAvyp/?utm_source=ig_web_copy_link, https://m.facebook.com/story.php?story_fbid=1880674698724763&id=1843634945878264&refsrc=http%3A%2F%2Fwww.google.com%2F&_rdr"
1,20190113,1855,10,-283.000,-499.380,1,São Joaquim,SC,TOR,0.0,"Horário estimado pelo radar de Morro da Igreja. 8 casas destelhadas no bairro Cohab 2. Vídeos mostram clara rotação dos ventos e funil. https://www.nsctotal.com.br/noticias/video-morador-registra-vendaval-que-causou-destelhamento-de-casas-na-serra-de-sc, https://saojoaquimonline.com.br/climaterra/2019/01/13/moradores-filmam-tufao-de-vento-destelhando-casas-em-sao-joaquim/"
1,20190318,1340,10,-271.139,-508.001,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar. Pequena mata totalmente decepada.  Observado por satélite ambiental.
1,20190318,1340,10,-271.129,-508.021,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar. Rastro de danos com 80 m de largura e com forte gradiente em lavoura. Observado por satélite ambiental.
1,20190318,1340,10,-271.118,-508.036,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar. Rastro de danos com 80 m de largura e com forte gradiente em lavoura. Observado por satélite ambiental.
1,20190318,1340,10,-271.109,-508.054,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar.Rastro de danos com 80 m de largura e com forte gradiente em lavoura. Observado por satélite ambiental.
1,20190318,1340,10,-271.102,-508.064,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar. Rastro de danos com 80 m de largura e com forte gradiente em lavoura. Observado por satélite ambiental.
1,20190318,1340,10,-271.092,-508.087,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar. Mata nativa com árvores decepedas.  Observado por satélite ambiental.
1,20190318,1340,10,-271.083,-508.105,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar. Mata nativa com árvores decepedas.  Observado por satélite ambiental.
1,20190318,1340,10,-271.074,-508.122,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar. Mata nativa com árvores decepedas.  Observado por satélite ambiental.
1,20190318,1340,10,-271.063,-508.138,0.1,Fraiburgo,SC,TOR,0.0,Horário estimado por radar. Mata nativa com árvores decepedas.  Observado por satélite ambiental.
3,20190318,1343,3,-271.185,-507.913,0.1,Fraiburgo,SC,TOR,0.0,"Horário de acordo com câmera de segurança. Danos verificados em campo por técnica em meteorologia. Os registros de fotos, relatos e vídeos, permitem classificar como um tornado F0. Árvores pequenas derrubadas na propriedade de Vacário. Dentro da propriedade derrubou uma grande araucária sobre um galpão. Rastro estimado de 3.6 km e largura média de 80 a 100 metros. https://www.facebook.com/thunderstorm.chasers/videos/2408222389409188/, https://www.curitibanosonline.com/noticias/regio/357104/1, https://www.curitibanosonline.com/noticias/regio/357104/1, https://destinos-sc.com.br/urgente-video-mostra-momento-em-que-tornado-teria-atingido-cidade-em-santa-catarina/, http://lebonregisonline.com.br/noticias/geral/3752-uma-possivel-micro-explosao-atmosferica-na-regiao-de-fraiburgo-e-frei-rogerio.html, https://www.youtube.com/watch?v=r5rIA2YKpwE&feature=youtu.be"
3,20190318,1343,5,-271.205,-507.877,0.1,Fraiburgo,SC,TOR,0.0,"Horário de acordo com câmera de segurança.Danos verificados em campo por técnica em meteorologia. Formação de um segundo tornado na propriedade de Vacário, provavelmente um satélite F0, que percorreu apenas 299 metros. https://www.facebook.com/thunderstorm.chasers/videos/2408222389409188/, https://www.curitibanosonline.com/noticias/regio/357104/1, https://www.curitibanosonline.com/noticias/regio/357104/1, https://destinos-sc.com.br/urgente-video-mostra-momento-em-que-tornado-teria-atingido-cidade-em-santa-catarina/, http://lebonregisonline.com.br/noticias/geral/3752-uma-possivel-micro-explosao-atmosferica-na-regiao-de-fraiburgo-e-frei-rogerio.html, https://www.youtube.com/watch?v=r5rIA2YKpwE&feature=youtu.be"
3,20190318,1345,10,-271.224,-507.840,0.1,Frei Rogério,SC,TOR,1.0,"Horário estimado por câmera de segurança e pelo radar de Morro da Igreja. Danos verificados em campo por técnica em meteorologia. Tornado entra na propriedade de Juca e provoca danos condizentes com um tornado F1. Grandes Araucárias são decepadas, e seu galhos são jogados a centenas de metros e cravados no solo. Uma árvore Embuia foi arranca pela raiz e jogada a aproximadamente 100 metros. O tornado arrancou um poste de concreto de mais de 10 metros do lugar. Segundo relato de Seu Juca, as copas das Araucárias eram arrancadas por uma fumaça que girava e jogava as árvores para cima a mais de 100 metros de altura. https://www.facebook.com/thunderstorm.chasers/videos/2408222389409188/, https://www.curitibanosonline.com/noticias/regio/357104/1, https://www.curitibanosonline.com/noticias/regio/357104/1, https://destinos-sc.com.br/urgente-video-mostra-momento-em-que-tornado-teria-atingido-cidade-em-santa-catarina/, http://lebonregisonline.com.br/noticias/geral/3752-uma-possivel-micro-explosao-atmosferica-na-regiao-de-fraiburgo-e-frei-rogerio.html, https://www.youtube.com/watch?v=r5rIA2YKpwE&feature=youtu.be"
3,20190318,1345,10,-271.292,-507.731,0.1,Frei Rogério,SC,TOR,1.0,"Horário estimado por câmera de segurança e pelo radar de Morro da Igreja. Danos verificados em campo por técnica em meteorologia. Tornado entra na proprieda de Reni, filho de Juca, e destelha seu galpão de fumo e parte do telhado de sua casa. Danos condizentes com tornado F1. https://www.facebook.com/thunderstorm.chasers/videos/2408222389409188/, https://www.curitibanosonline.com/noticias/regio/357104/1, https://www.curitibanosonline.com/noticias/regio/357104/1, https://destinos-sc.com.br/urgente-video-mostra-momento-em-que-tornado-teria-atingido-cidade-em-santa-catarina/, http://lebonregisonline.com.br/noticias/geral/3752-uma-possivel-micro-explosao-atmosferica-na-regiao-de-fraiburgo-e-frei-rogerio.html, https://www.youtube.com/watch?v=r5rIA2YKpwE&feature=youtu.be"
3,20190318,1345,10,-271.350,-507.620,0.1,Frei Rogério,SC,TOR,1.0,"Horário estimado por câmera de segurança e pelo radar de Morro da Igreja. Danos verificados em campo por técnica em meteorologia. Tornado ainda F1 destelha totalmente a casa de Ilgo e Hilda e arranca árvores. Fenômeno durou menos de 1 minuto segundo os relatos. https://www.facebook.com/thunderstorm.chasers/videos/2408222389409188/, https://www.curitibanosonline.com/noticias/regio/357104/1, https://www.curitibanosonline.com/noticias/regio/357104/1, https://destinos-sc.com.br/urgente-video-mostra-momento-em-que-tornado-teria-atingido-cidade-em-santa-catarina/, http://lebonregisonline.com.br/noticias/geral/3752-uma-possivel-micro-explosao-atmosferica-na-regiao-de-fraiburgo-e-frei-rogerio.html, https://www.youtube.com/watch?v=r5rIA2YKpwE&feature=youtu.be"
1,20190425,1840,10,-263.491,-532.787,3,Palma Sola,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Morador filmou nuvem funil formando sobre uma área de mata no bairro Agrícola, e disse ter visto poeira subir logo abaixo da nuvem funil. https://m.facebook.com/story.php?story_fbid=1978885982239724&id=185514721576868"
1,20191212,1805,10,-276.109,-485.316,1,Florianópolis,SC,TOR,0.0,"Horário estimado pelo radar de Morro da Igreja. Tornado filmado no Sacos dos Limões, Avenida Prefeito Waldemar Vieira. Vídeo recebido de rede social."
1,20200610,1850,15,-270.424,-537.467,0.1,Itapiranga,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Danos a mato de eucaliptos e galpões. Relato de dois moradores de duas propriedades na Linha Conceição. Rastro de destruição de 2 km de comprimento por 500 m de largura segundo morador, atingindo em torno de 8 propriedades. Moradores relatam ter visto o vento girando, parecendo um redemoinho, apos a ventania. Relato via rede social. https://portalsmo.com.br/1/noticias/29/geral/88082/temporal-causa-estragos-tambem-na-regiao-de-itapiranga"
1,20200610,1850,15,-270.408,-537.451,0.15,Itapiranga,SC,TOR,0.0,Horário estimado pelo radar. Casas destelhadas e mata decepada. Observado por satélite ambiental.
1,20200610,1850,15,-270.416,-537.422,0.2,Itapiranga,SC,TOR,0.0,Horário estimado pelo radar. Diversas tempestades passaram na região. Mata decepadas. Observado por satélite ambiental.
1,20200610,1850,15,-270.446,-537.356,0.2,Itapiranga,SC,TOR,0.0,Horário estimado pelo radar. Diversas tempestades passaram na região. Mata decepadas. Observado por satélite ambiental.
1,20200610,1855,15,-270.456,-537.272,0.2,Itapiranga,SC,TOR,0.0,Horário estimado pelo radar. Diversas tempestades passaram na região. Mata decepadas. Observado por satélite ambiental.
2,20200610,1856,5,-269.892,-535.696,3,Tunápolis,SC,TOR,0.0,"Tornado filmado por morador de Iporã do Oeste, segundo ele aproximadamente 3 km a oeste do ponto da filmagem. Houve virada brusca do vento. https://www.facebook.com/conexaogeoclima/videos/181138053329637/?__tn__=%2Cd%2CP-R&eid=ARA1frqEjXvFsrQyXWrINSIjy32BfkfTxxXbtE5vymruz4rt9NBJilwtCtqBIbFqxwlSz8ei8-ww4udV"
3,20200610,2035,15,-268.446,-535.792,1,Belmonte,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Decretada Situação de Emergência. 4 pessoa feridas. Diversas casas completamente destelhadas, com eletrodomésticos espalhados pela rua. Prejuízos de R$1,7 milhão de reais. http://agenciaal.alesc.sc.gov.br/index.php/noticia_single/bancada-do-oeste-debate-situacaeo-de-municipios-atingidos-por-tornado#!prettyPhoto, https://radioalianca.com.br/plantao/equipes-do-governo-estao-mobilizadas-para-reparar-estragos-provocados-por-forte-temporal-no-oeste, https://wh3.com.br/noticia/199349/belmonte-decreta-situacao-de-emergencia-por-conta-do-vendaval.html, https://www.voltagrandeonline.com.br/noticias/cidades/8141-tornado-causa-destruicao-no-oeste-catarinense/, https://wh3.com.br/noticia/199349/belmonte-decreta-situacao-de-emergencia-por-conta-do-vendaval.html, http://www.folhadooeste.com.br/cidades/forte-temporal-deixa-estragos-em-belmonte-1.2234600"
1,20200610,2035,15,-268.425,-535.940,0.1,Belmonte,SC,TOR,0.0,Horário estimado pelo radar mas pode ter sido às 1110 UTC.Rastro evidente em Lavoura e galpão destruido.  Observado por satélite ambiental.
1,20200610,2035,15,-268.427,-535.975,0.1,Belmonte,SC,TOR,0.0,Horário estimado pelo radar mas pode ter sido às 1110 UTCRastro evidente em Lavoura e galpão destruido.  Observado por satélite ambiental.
1,20200610,2035,15,-268.438,-535.624,0.1,Belmonte,SC,TOR,0.0,Horário estimado pelo radar mas pode ter sido às 1110 UTCMata decepada.  Observado por satélite ambiental.
1,20200610,2035,15,-268.429,-535.564,0.2,Belmonte,SC,TOR,0.0,Horário estimado pelo radar mas pode ter sido às 1110 UTCMata decepada.  Observado por satélite ambiental.
1,20200610,2040,15,-268.442,-535.518,0.1,Descanso,SC,TOR,0.0,Horário estimado pelo radar.  Mata decepada.  Observado por satélite ambiental.
1,20200610,2040,15,-268.423,-535.487,0.25,Descanso,SC,TOR,0.0,Horário estimado pelo radar.  Mata decepada.  Observado por satélite ambiental.
1,20200610,2040,15,-268.404,-535.447,0.2,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Mata decepada e sedes de fazenda destruidas.  Observado por satélite ambiental.
1,20200610,2040,15,-268.389,-535.408,0.1,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Fazenda com casas destruídas e arvores decepadas. Observado por satélite ambiental.
1,20200610,2040,15,-268.408,-535.341,0.1,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Mata decepada.  Observado por satélite ambiental.
3,20200610,2045,15,-268.251,-535.032,1,Descanso,SC,TOR,0.0,"Horário estimado por transmissão ao vivo pelo Facebook e radar de Chapecó. 16 pessoas feridas. Decretado Estado de Calamidade Pública. 915 pessoas atingidas. Estruturas destruídas: 261 moradias, 44 moradias no interior, 5 estabelecimentos comerciais e 17 benfeitorias em propriedades rurais. 1 ginásio e o prédio da prefeitura. Pontes, pontilhões e estradas destruídas também pela enxurrada. Prejuízos passam de R$ 6,2 milhões. Bairro Antônio Heck mais afetado. Partes da cidade atingida: bairro Antônio Rech, loteamento Uczai, loteamento Jardim Itália, parte do centro da cidade, saída para as linhas Gaúcha, Pratinha e Campinas. http://agenciaal.alesc.sc.gov.br/index.php/noticia_single/bancada-do-oeste-debate-situacaeo-de-municipios-atingidos-por-tornado#!prettyPhoto, https://www.facebook.com/watch/?v=257705092316413, https://www.facebook.com/portalpeperi/videos/533334324215785/?v=533334324215785, https://www.portalminhadescanso.com.br/noticia/1754/em-torno-de-280-edificacoes-foram-danificadas-pelo-forte-temporal, https://ndmais.com.br/noticias/video-moradora-registra-estragos-e-destruicao-na-cidade-de-descanso/, https://www.facebook.com/watch/?v=626450911551855, https://www.facebook.com/watch/live/?v=869116780266238&ref=watch_permalink, https://www.peperi.com.br/noticias/10-06-2020-so-pode-ter-sido-um-tornado-diz-morador-apos-temporal-em-descanso/, https://www.peperi.com.br/noticias/10-06-2020-so-pode-ter-sido-um-tornado-diz-morador-apos-temporal-em-descanso/, https://www.diariodoiguacu.com.br/noticias/detalhes/temporal-destroi-árvores-e-destelha-edificacoes-entre-belmonte-e-descanso-55787, https://www.jornaldafronteira.com.br/descanso-deve-decretar-estado-de-calamidade-publica-nesta-quinta-feira/, https://www.jornaldafronteira.com.br/pelo-menos-16-pessoas-ficaram-feridas-durante-o-tornado-em-descanso/, https://trespassosnews.com.br/video-casa-desaba-sobre-familia-durante-tornado-no-extremo-oeste/, https://wh3.com.br/noticia/199431/comunidade-descansense-reconstroi-residencias-e-edificacoes-atingidas-por-tornado.html, https://ndmais.com.br/videos/balanco-geral-florianopolis/vento-e-chuva-causam-estragos-em-cidades-do-oeste/"
1,20200610,2045,15,-268.391,-535.295,0.1,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Mata decepada.  Observado por satélite ambiental.
1,20200610,2045,15,-268.373,-535.253,0.1,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Matas decepasas e galpão destruído. Observado por satélite ambiental.
1,20200610,2045,15,-268.327,-535.196,0.1,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Matas decepasas e galpão destruído. Observado por satélite ambiental.
1,20200610,2045,15,-268.349,-535.142,0.1,Descanso,SC,TOR,0.0,"Horário estimado pelo radar. Danos na Linha Macaco Branco. Vacas e aves morreram. Algumas casas de madeira perderam todas as paredes. Dezenas de árvores decepadas. Destroços jogados em todas as direções. Danos tambem na Linha São Valentim. https://www.portalminhadescanso.com.br/noticia/1750/propriedades-rurais-tambem-sao-destruidas-pelo-tornado, https://www.tvgc.com.br/noticia/27887/%22foram-segundos-o-vento-levou-tudo%22-revela-fam%C3%ADlia-sobre-tornado-no-interior-de-descanso.html"
1,20200610,2045,15,-268.330,-535.121,0.1,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Matas decepasas e galpão destruído. Observado por satélite ambiental.
1,20200610,2045,15,-268.285,-534.895,0.1,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Mata decepada.  Observado por satélite ambiental.
1,20200610,2045,15,-268.275,-534.831,0.3,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Mata decepada.  Observado por satélite ambiental.
1,20200610,2050,15,-268.223,-534.683,0.5,Descanso,SC,TOR,0.0,"Horário estimado pelo radar. Danos na Linha Pratinha. Diversas casas destelhadas, um salão e uma igreja. Queda de muros e vidros quebrados, árvores arrancadas. https://www.progresso.am.br/post/112231/interior-de-descanso-tambem-apresenta-estragos-causados-pelo-tornado.html"
1,20200610,2050,15,-268.193,-534.579,0.5,Descanso,SC,TOR,0.0,Horário estimado pelo radar. Galpão colapsado.  Observado por satélite ambiental. Aviários destruídos na Linha Alegre. https://www.portalminhadescanso.com.br/noticia/1750/propriedades-rurais-tambem-sao-destruidas-pelo-tornado
1,20200814,1840,10,-270.002,-515.558,1,Água Doce,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. 11 feridos. 1 morto, menino pescando foi sugado. Tornado confirmado pela Defesa Civil. Decretado Estado de Calamidade Pública. Assinatura de gancho claro. Destelhamento de prédio e danos na cidade. Casas de alvenaria destruídas, apenas com a fundação. Carro popular foi jogado sobre uma casa destruída. Tornado filmado na Av. Independência. https://www.atualfm.com.br/site/calamidade-imagens-aereas-impressionam-apos-passagem-de-tornado-que-devastou-a-cidade-de-agua-doce/, https://g1.globo.com/sc/santa-catarina/noticia/2020/08/15/tornados-e-tempestades-com-granizo-deixam-rastro-de-destruicao-em-sc.ghtml, https://www.nsctotal.com.br/noticias/dois-tornados-atingem-sc-confirma-defesa-civil, https://www.facebook.com/minhaaguadoce/videos/325975901929928/, https://ndmais.com.br/tempo/chefe-da-defesa-civil-viaja-a-regiao-do-meio-oeste-atingida-pelo-tornado/, https://oblumenauense.com.br/video-forte-temporal-causa-grandes-prejuizos-em-agua-doce-e-tangara-nesta-sexta-14-08/, http://www.litoralmania.com.br/tornados-e-tempestades-com-granizo-deixam-rastro-de-destruicao-em-sc/, https://ndmais.com.br/tempo/tornado-perdemos-praticamente-tudo-conta-moradora-de-agua-doce/, https://rondapolicial.net.br/noticia/video-xanxerense-registra-imagens-e-relata-cenas-da-destruicao-causada-por-um-tornado-em-agua-doce/, https://visornoticias.com.br/noticia/18978/vdeo%20menina%20de%2015%20anos%20salva%20pai%20cadeirante%20durante%20tornado%20em%20santa%20catarina, https://www.youtube.com/watch?v=yHQkB48DCTA&feature=emb_logo, https://ndmais.com.br/tempo/apos-tornado-fim-de-semana-de-reconstrucao-em-agua-doce/, https://cultura.uol.com.br/noticias/12216_tornado-em-santa-catarina-destruiu-4-mil-casas-e-deixou-mais-de-mil-desabrigados-no-ultimo-sabado-15.html"
1,20200814,1845,10,-270.222,-514.264,3,Treze Tílias,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Danos a árvores e residências na Linha São Paulo. Casa com paredes de alvenaria parcialmente derrubadas. Suinos mortos no interior. https://www.noticiasagricolas.com.br/noticias/granjeiros/266148-sc-suinocultores-tem-granjas-destruidas-pelas-chuvas-e-tentam-fazer-carregamento-dos-animais.html#.Xzq-xuhKiUm, https://www.facebook.com/watch/?extid=s9jD0zmyozD977Xy&v=616984222564193, https://www.tropicalfm99.com.br/noticia/24387/treze-tilias-decreta-situacao-de-emergencia-apos-tornado-deixar-mais-rs1-milhao-em-prejuizos-no-municipio"
3,20200814,1850,10,-270.458,-513.972,0.1,Ibicaré,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Árvores decepadas. Ponto é perto da Linha Gramado dos Leite e São Jose.
1,20200814,1850,10,-270.619,-514.110,2,Ibicaré,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Destelhamentos na Linha Santo Antônio. Fica no rastro do tornado. http://www.michelteixeira.com.br/ibicare-nove-casas-foram-perdidas-e-70-familias-atingidas-por-tornado/
1,20200814,1850,10,-270.341,-513.634,3,Treze Tílias,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Danos na comunidade de São Roque. https://www.noticiasagricolas.com.br/noticias/granjeiros/266148-sc-suinocultores-tem-granjas-destruidas-pelas-chuvas-e-tentam-fazer-carregamento-dos-animais.html#.Xzq-xuhKiUm, https://www.facebook.com/watch/?extid=s9jD0zmyozD977Xy&v=616984222564193, https://www.tropicalfm99.com.br/noticia/24387/treze-tilias-decreta-situacao-de-emergencia-apos-tornado-deixar-mais-rs1-milhao-em-prejuizos-no-municipio, https://www.canalrural.com.br/noticias/pecuaria/tornado-santa-catarina-destroi-granjas/, https://g1.globo.com/sc/santa-catarina/noticia/2020/08/17/ao-menos-seis-cidades-de-sc-vao-decretar-emergencia-por-causa-de-tornados-e-temporais-diz-defesa-civil.ghtml"
3,20200814,1850,10,-270.383,-513.896,0.1,Ibicaré,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Danos em estrutura de um Ginásio do Centro de Integreação e Desporto e Lazer. Matas de eucaliptos complatemante decepadas pela base. Propriedades danificadas. https://g1.globo.com/sc/santa-catarina/noticia/2020/08/17/ao-menos-seis-cidades-de-sc-vao-decretar-emergencia-por-causa-de-tornados-e-temporais-diz-defesa-civil.ghtml
1,20200814,1855,10,-270.543,-513.232,2,Ibicaré,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Linha Duque de Caxias. Casas destelhadas e cenário com matas decepadas. Igreja da Paróquia São José destruída na Linha São José. https://diarioriodopeixe.com/2020/08/17/familias-de-ibicare-atingidas-pelo-tornado-precisam-de-ajuda/
1,20200814,1855,10,-270.817,-513.354,2,Ibicaré,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Destelhamentos na Linha São Salvador e Lajeado Grande. Ficam no rastro do tornado. http://www.michelteixeira.com.br/ibicare-nove-casas-foram-perdidas-e-70-familias-atingidas-por-tornado/
3,20200814,1855,10,-270.815,-512.867,0.1,Tangará,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Matas de eucaliptos completamente decepadas, aparentemente devido à passagem do centro do tornado principal, com rastro de largura estimada de mais de 380 m em um vale."
3,20200814,1855,10,-270.811,-512.828,0.1,Tangará,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Danos amplos na vegetação, com rastro de largura estimada de mais de 380 m."
3,20200814,1855,10,-270.770,-512.825,0.1,Tangará,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Danos na vegetação.
3,20200814,1855,10,-270.721,-512.886,0.1,Tangará,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Entrevista com morador que teve casa danificada. Morador fala em danos graves na Linha Petri. Rastro muito largo. Casa destruída no vale. Matas de pinus com árvores grossas todas decepadas.
3,20200814,1855,10,-270.834,-512.814,0.1,Tangará,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Árvores grande decepadas. Casas e ranchos destruídos.
3,20200814,1855,10,-270.854,-512.776,0.1,Tangará,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Árvores grandes decepadas, casas e ranchos destruídos."
3,20200814,1855,10,-270.961,-512.720,0.1,Tangará,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Mata de araucária com muitas árvores decepadas.
3,20200814,1855,10,-270.880,-512.805,0.1,Tangará,SC,TOR,0.0,"Horário estimado pelo radar de Chapecó. Casa de alvenaria completamente destruída, ficando apenas na fundação. Móveis da casa foram para a mais de 100 metros do local. Duas criaças que estavam dentro de casa foram sugadas pelo tornado e pararam a dezenas de metros no campo, as duas se feriram uma delas desmaiou e sofreu um corte na cabeça, a outra diversas escoriação. O Banheiro da casa, todo de alvenaria, foi completamente destruído. (relato a partir de entrevista com a moradora da casa)."
3,20200814,1855,10,-270.877,-512.755,0.1,Tangará,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Pesque e pague destruído. Estrutura da casa de alvenaria com algumas paredes destruídas. Árvores decepadas ao redor.
3,20200814,1855,10,-270.683,-513.026,0.1,Ibicaré,SC,TOR,0.0,Horário estimado pelo radar de Chapecó. Danos amplos em matas de eucaliptos. Muitas árvores decepadas e caídas de maneira aleatória.
